Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2262.012466
SE: 1044.193651
pval: 0.030696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2903.215585  5969.740843  ... -14628.117574   8821.686405
Treatment_FIN              2262.012466  1044.193651  ...    211.158242   4312.866690
Treatment_MKT              3539.300379  1193.008330  ...   1196.165877   5882.434881
Gender                    -1546.580563  1101.485811  ...  -3709.959766    616.798639
Age                         -30.546078    66.562276  ...   -161.278079    100.185923
Children_total              171.250058   354.135767  ...   -524.292223    866.792339
Race_SAblackcolored        3126.678357  5055.889166  ...  -6803.368274  13056.724988
Race_Foreigner             1508.724589  5002.301798  ...  -8316.073480  11333.522659
Educ_high                  2531.015804  1060.231172  ...    448.663000   4613.368608
Operating_yearstotal        169.785522    80.357208  ...     11.959510    327.611534
Activity_Hours              -12.407449    25.591660  ...    -62.670887     37.855990
pre_Employees1_composite   1516.519519   261.540597  ...   1002.839287   2030.199752
FormalReg                 -1278.081765  1088.093694  ...  -3415.158106    858.994575
pre_Profits3_composite_w1     0.546094     0.114845  ...      0.320532      0.771656
Ind2_SIC15                  194.981227  5953.221121  ... -11497.475114  11887.437567
Ind2_SIC17                -5985.739011  3450.524345  ... -12762.760128    791.282107
Ind2_SIC23                -1309.380861  2325.254505  ...  -5876.309626   3257.547904
Ind2_SIC25                 3914.676020  7454.325724  ... -10726.032985  18555.385025
Ind2_SIC34                -4040.080428  2759.615342  ...  -9460.117958   1379.957102
Ind2_SIC41                   95.062728  3932.923461  ...  -7629.416999   7819.542455
Ind2_SIC54                  346.312671  2301.133944  ...  -4173.241975   4865.867317
Ind2_SIC56                -1580.224694  2267.179642  ...  -6033.091208   2872.641821
Ind2_SIC57                 4987.712624  3838.496770  ...  -2551.307846  12526.733094
Ind2_SIC58                -2566.050523  2429.049037  ...  -7336.837504   2204.736457
Ind2_SIC59                  711.835217  2662.955318  ...  -4518.356667   5942.027100
Ind2_SIC72                -1988.353328  2011.152221  ...  -5938.367792   1961.661136
Ind2_SIC73                -5064.725831  2417.593478  ...  -9813.013459   -316.438204
Ind2_SIC75                 3005.183882  4029.519909  ...  -4909.016624  10919.384388
Ind2_SIC76                -2423.633362  2217.497200  ...  -6778.920805   1931.654081
Ind2_SIC83                -5445.345545  2858.262525  ... -11059.131613    168.440523

[30 rows x 6 columns]
