Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011028
SE: 0.003381
pval: 0.001132
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011028    0.003381  ... -0.017660 -0.004395
ln_at_adj             0.004909    0.004019  ... -0.002973  0.012791
ppent_at             -0.124569    0.019744  ... -0.163295 -0.085844
div_payer             0.031267    0.004577  ...  0.022290  0.040244
state_inc_growth      0.001454    0.000348  ...  0.000771  0.002137
state_id::1.0:fyear   0.002313    0.001156  ...  0.000045  0.004580
state_id::3.0:fyear   0.006044    0.007832  ... -0.009318  0.021405
state_id::4.0:fyear   0.001450    0.005126  ... -0.008603  0.011504
state_id::5.0:fyear   0.003948    0.001572  ...  0.000865  0.007030
state_id::6.0:fyear   0.002802    0.002730  ... -0.002552  0.008157
state_id::7.0:fyear   0.002313    0.001642  ... -0.000908  0.005534
state_id::10.0:fyear  0.004154    0.001875  ...  0.000476  0.007832
state_id::11.0:fyear  0.002730    0.001983  ... -0.001159  0.006619
state_id::12.0:fyear  0.023995    0.011214  ...  0.002000  0.045989
state_id::14.0:fyear  0.002302    0.001157  ...  0.000032  0.004571
state_id::15.0:fyear  0.002526    0.001748  ... -0.000902  0.005954
state_id::17.0:fyear  0.008294    0.003139  ...  0.002137  0.014452
state_id::18.0:fyear  0.002397    0.003685  ... -0.004831  0.009624
state_id::19.0:fyear -0.004324    0.004293  ... -0.012745  0.004097
state_id::21.0:fyear  0.007766    0.001718  ...  0.004396  0.011136
state_id::22.0:fyear  0.002292    0.001157  ...  0.000022  0.004561
state_id::23.0:fyear  0.002958    0.001794  ... -0.000561  0.006476
state_id::24.0:fyear  0.004243    0.001886  ...  0.000543  0.007943
state_id::25.0:fyear -0.006941    0.008322  ... -0.023263  0.009381
state_id::26.0:fyear  0.005302    0.001388  ...  0.002581  0.008024
state_id::28.0:fyear  0.056708    0.011965  ...  0.033241  0.080176
state_id::29.0:fyear -0.017543    0.003409  ... -0.024229 -0.010857
state_id::30.0:fyear  0.006058    0.002529  ...  0.001098  0.011017
state_id::31.0:fyear  0.002318    0.001157  ...  0.000050  0.004587
state_id::32.0:fyear -0.066641    0.008125  ... -0.082576 -0.050705
state_id::33.0:fyear  0.002357    0.001157  ...  0.000088  0.004625
state_id::34.0:fyear  0.001717    0.002291  ... -0.002777  0.006211
state_id::36.0:fyear  0.002287    0.001157  ...  0.000018  0.004556
state_id::38.0:fyear  0.029702    0.005967  ...  0.017999  0.041405
state_id::39.0:fyear  0.002327    0.001157  ...  0.000057  0.004597
state_id::40.0:fyear  0.010520    0.001502  ...  0.007573  0.013466
state_id::41.0:fyear  0.001620    0.001857  ... -0.002023  0.005263
state_id::43.0:fyear  0.002240    0.003547  ... -0.004717  0.009197
state_id::44.0:fyear  0.000139    0.001680  ... -0.003157  0.003435
state_id::45.0:fyear  0.008601    0.002080  ...  0.004520  0.012682
state_id::47.0:fyear  0.001450    0.002148  ... -0.002764  0.005665
state_id::48.0:fyear  0.000264    0.001392  ... -0.002466  0.002993

[42 rows x 6 columns]
