Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1516.696289
SE: 1201.886807
pval: 0.207481
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1670.425816  6690.043155  ... -11469.189850  14810.041483
Treatment_FIN              1516.696289  1201.886807  ...   -843.876034   3877.268613
Treatment_MKT              2428.312037  1238.120005  ...     -3.424296   4860.048370
Gender                    -1526.898980  1244.997041  ...  -3972.142193    918.344233
Age                         -62.702378    71.245873  ...   -202.633224     77.228467
Children_total              243.718719   392.688744  ...   -527.543745   1014.981184
Race_SAblackcolored        1698.500280  6089.905058  ... -10262.410891  13659.411451
Race_Foreigner             -300.765816  6057.613608  ... -12198.254787  11596.723156
Educ_high                  2647.162294  1051.754505  ...    581.458134   4712.866453
Operating_yearstotal        212.182936    88.202833  ...     38.947683    385.418190
Activity_Hours              -37.211381    24.121899  ...    -84.588129     10.165367
pre_Employees1_composite   2114.762836   383.080114  ...   1362.372253   2867.153419
FormalReg                  -563.344673  1212.964398  ...  -2945.674000   1818.984653
pre_Profits3_composite_w1     0.330348     0.133719  ...      0.067717      0.592980
Ind2_SIC15                 1540.543209  6050.484597  ... -10342.943991  13424.030409
Ind2_SIC17                -7453.494563  3574.146445  ... -14473.316338   -433.672787
Ind2_SIC23                -1597.039949  2461.522437  ...  -6431.606487   3237.526589
Ind2_SIC25                 5511.377158  8932.159576  ... -12031.879467  23054.633783
Ind2_SIC34                -3554.320550  2474.626634  ...  -8414.624457   1305.983357
Ind2_SIC41                  -52.467867  4262.929533  ...  -8425.097815   8320.162081
Ind2_SIC54                  -84.102466  2421.920300  ...  -4840.888212   4672.683280
Ind2_SIC56                -2108.642193  2434.868151  ...  -6890.858235   2673.573849
Ind2_SIC57                 5695.035524  5592.246130  ...  -5288.445920  16678.516968
Ind2_SIC58                -2620.447384  2546.177778  ...  -7621.281706   2380.386937
Ind2_SIC59                 1266.313222  3691.202101  ...  -5983.412353   8516.038797
Ind2_SIC72                -2942.762911  2256.060174  ...  -7373.790174   1488.264352
Ind2_SIC73                -6493.792739  2792.458389  ... -11978.335836  -1009.249643
Ind2_SIC75                 2949.668268  5650.794612  ...  -8148.805642  14048.142177
Ind2_SIC76                -2843.907126  2433.485088  ...  -7623.406757   1935.592505
Ind2_SIC83                -7268.275355  3331.393995  ... -13811.317861   -725.232850

[30 rows x 6 columns]
