Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2250.092191
SE: 1051.242485
pval: 0.032737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1943.947709  5693.584257  ... -13126.462852   9238.567435
Treatment_FIN              2250.092191  1051.242485  ...    185.393667   4314.790716
Treatment_MKT              3520.306707  1191.011340  ...   1181.094402   5859.519012
Gender                    -1608.851102  1120.646484  ...  -3809.862927    592.160723
Age                         -33.891531    65.044360  ...   -161.642260     93.859197
Children_total              186.974575   358.071678  ...   -516.298054    890.247204
Race_SAblackcolored        3027.581001  5001.930813  ...  -6796.488433  12851.650435
Race_Foreigner             1553.440353  4976.912797  ...  -8221.492311  11328.373017
Educ_high                  2530.744347  1059.136220  ...    450.542090   4610.946603
Operating_yearstotal        177.268025    77.939471  ...     24.190582    330.345468
Activity_Hours              -29.216787    27.242791  ...    -82.723139     24.289565
pre_Employees1_composite   1517.286789   259.421796  ...   1007.767998   2026.805579
FormalReg                 -1336.699593  1086.295736  ...  -3470.244644    796.845458
pre_Profits3_composite_w1     0.545648     0.114956  ...      0.319868      0.771429
Ind2_SIC15                  279.410240  5933.718959  ... -11374.742773  11933.563253
Ind2_SIC17                -6055.383356  3463.347529  ... -12857.589918    746.823206
Ind2_SIC23                -1244.806152  2279.877612  ...  -5722.612184   3232.999880
Ind2_SIC25                 4108.662592  7424.746753  ... -10473.951675  18691.276858
Ind2_SIC34                -3913.814602  2731.707487  ...  -9279.039557   1451.410353
Ind2_SIC41                  111.655171  3895.891812  ...  -7540.092344   7763.402686
Ind2_SIC54                  487.651206  2218.711069  ...  -3870.020343   4845.322755
Ind2_SIC56                -1446.531895  2210.822310  ...  -5788.709484   2895.645693
Ind2_SIC57                 5110.867825  3822.678513  ...  -2397.084711  12618.820361
Ind2_SIC58                -2397.119917  2351.811151  ...  -7016.207407   2221.967574
Ind2_SIC59                  782.216769  2644.044910  ...  -4410.834025   5975.267563
Ind2_SIC72                -1818.781616  1925.429639  ...  -5600.432176   1962.868944
Ind2_SIC73                -4943.736443  2348.182677  ...  -9555.697410   -331.775476
Ind2_SIC75                 3166.789892  3978.599420  ...  -4647.399950  10980.979735
Ind2_SIC76                -2290.781216  2163.119227  ...  -6539.267306   1957.704874
Ind2_SIC83                -5442.146041  2829.805139  ... -11000.040224    115.748141

[30 rows x 6 columns]
