Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2251.824650
SE: 1052.383952
pval: 0.032792
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1398.303584  5860.855772  ... -12909.349258  10112.742090
Treatment_FIN              2251.824650  1052.383952  ...    184.884221   4318.765079
Treatment_MKT              3554.057822  1194.647944  ...   1207.703025   5900.412618
Gender                    -1590.955712  1115.971562  ...  -3782.785731    600.874306
Age                         -29.471611    64.764308  ...   -156.672303     97.729082
Children_total              209.295933   360.915499  ...   -499.562118    918.153984
Race_SAblackcolored        2608.635399  5035.167632  ...  -7280.712991  12497.983788
Race_Foreigner             1131.565194  4992.890367  ...  -8674.748302  10937.878690
Educ_high                  2496.866680  1056.012077  ...    422.800414   4570.932947
Operating_yearstotal        148.781695    81.042584  ...    -10.390432    307.953823
Activity_Hours              -33.613479    22.610505  ...    -78.021764     10.794806
pre_Employees1_composite   1520.064326   259.281464  ...   1010.821156   2029.307496
FormalReg                 -1281.156380  1080.145858  ...  -3402.622730    840.309971
pre_Profits3_composite_w1     0.545982     0.115101  ...      0.319917      0.772046
Ind2_SIC15                  241.074077  5945.589630  ... -11436.393591  11918.541746
Ind2_SIC17                -6128.315940  3480.454393  ... -12964.121332    707.489452
Ind2_SIC23                -1148.785319  2275.532795  ...  -5618.057888   3320.487250
Ind2_SIC25                 4110.937211  7410.353677  ... -10443.408256  18665.282679
Ind2_SIC34                -3916.735160  2734.181398  ...  -9286.819014   1453.348695
Ind2_SIC41                  157.036736  3873.478942  ...  -7450.690659   7764.764132
Ind2_SIC54                  769.502268  2202.037478  ...  -3555.421424   5094.425960
Ind2_SIC56                -1456.700543  2218.762958  ...  -5814.474005   2901.072919
Ind2_SIC57                 5132.614609  3812.246537  ...  -2354.848948  12620.078167
Ind2_SIC58                -2314.096185  2353.872546  ...  -6937.232369   2309.039999
Ind2_SIC59                  837.145454  2636.079113  ...  -4340.260073   6014.550981
Ind2_SIC72                -1680.914040  1902.451090  ...  -5417.433456   2055.605376
Ind2_SIC73                -4960.512459  2354.093849  ...  -9584.083294   -336.941625
Ind2_SIC75                 3332.044848  3970.478891  ...  -4466.195824  11130.285521
Ind2_SIC76                -2216.485549  2159.376816  ...  -6457.621336   2024.650239
Ind2_SIC83                -5469.225200  2834.447692  ... -11036.237615     97.787215

[30 rows x 6 columns]
