Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1040.459926
SE: 965.729863
pval: 0.281761
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -735.440198  5670.214098  ... -11872.297636  10401.417241
Treatment_FIN              1040.459926   965.729863  ...   -856.328383   2937.248235
Treatment_MKT              2879.607079  1167.815078  ...    585.903557   5173.310600
Gender                    -1403.002479  1055.388241  ...  -3475.888649    669.883691
Age                           0.541000    62.165018  ...   -121.557201    122.639201
Children_total              136.304991   355.346742  ...   -561.630915    834.240897
Race_SAblackcolored        1417.259421  4765.868759  ...  -7943.374944  10777.893786
Race_Foreigner               72.980510  4693.613236  ...  -9145.736911   9291.697930
Educ_high                  2241.354743  1013.782412  ...    250.186509   4232.522977
Operating_yearstotal        167.746938    73.671210  ...     23.049445    312.444432
Activity_Hours              -37.390123    21.903924  ...    -80.411581      5.631334
pre_Employees1_composite   1335.506648   280.460189  ...    784.655288   1886.358007
FormalReg                 -1203.738588  1074.622065  ...  -3314.401877    906.924700
pre_Profits3_composite_w1     0.441441     0.104004  ...      0.237167      0.645714
Ind2_SIC15                 2598.539105  5827.781618  ...  -8847.796419  14044.874630
Ind2_SIC17                -4549.928937  3212.201209  ... -10859.007627   1759.149754
Ind2_SIC23                 -813.109096  2202.717047  ...  -5139.461736   3513.243544
Ind2_SIC25                 6016.799144  7743.663772  ...  -9192.517118  21226.115406
Ind2_SIC34                -2625.194088  2527.677186  ...  -7589.800360   2339.412185
Ind2_SIC41                 2013.062301  4042.638369  ...  -5927.076541   9953.201142
Ind2_SIC54                 1365.609406  2133.540989  ...  -2824.874662   5556.093474
Ind2_SIC56                 -724.683467  2115.999147  ...  -4880.713633   3431.346698
Ind2_SIC57                 6753.299087  4035.604392  ...  -1173.024331  14679.622506
Ind2_SIC58                -1360.050625  2236.295284  ...  -5752.354220   3032.252971
Ind2_SIC59                 1528.335871  2758.650587  ...  -3889.924847   6946.596590
Ind2_SIC72                 -776.455117  1793.680725  ...  -4299.420243   2746.510009
Ind2_SIC73                -3512.405150  2206.895759  ...  -7846.965190    822.154890
Ind2_SIC75                 4673.867020  4280.833634  ...  -3734.110717  13081.844757
Ind2_SIC76                -1164.426894  2076.683239  ...  -5243.236754   2914.382967
Ind2_SIC83                -4067.006195  2650.152289  ...  -9272.165599   1138.153209

[30 rows x 6 columns]
