Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2467.068746
SE: 1178.282105
pval: 0.036712
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     6.507731  6141.051158  ... -12054.857216  12067.872678
Treatment_FIN              2467.068746  1178.282105  ...    152.857366   4781.280126
Treatment_MKT              2062.755303  1176.796931  ...   -248.539113   4374.049720
Gender                    -1655.929073  1138.715373  ...  -3892.429198    580.571051
Age                         -37.446131    66.621165  ...   -168.293793     93.401530
Children_total              188.363837   355.492413  ...   -509.842971    886.570645
Race_SAblackcolored         139.700498  5228.602216  ... -10129.564139  10408.965135
Race_Foreigner             -183.161676  5217.966661  ... -10431.537493  10065.214141
Educ_high                  2580.819871   989.750906  ...    636.894219   4524.745524
Operating_yearstotal        135.639198    83.750173  ...    -28.850786    300.129182
Activity_Hours              -22.246575    23.573262  ...    -68.545768     24.052618
pre_Employees1_composite   2070.374935   326.645971  ...   1428.824138   2711.925733
FormalReg                  -110.170413  1138.581814  ...  -2346.408220   2126.067395
pre_Profits3_composite_w1     1.556343     0.246044  ...      1.073100      2.039587
Ind2_SIC15                 3891.823483  5509.754914  ...  -6929.640641  14713.287606
Ind2_SIC17                -5598.815421  2968.575231  ... -11429.261759    231.630917
Ind2_SIC23                -1421.945284  2381.645478  ...  -6099.629046   3255.738478
Ind2_SIC25                 8006.794555  7920.401203  ...  -7549.312530  23562.901641
Ind2_SIC34                -3913.277873  2507.068965  ...  -8837.300317   1010.744572
Ind2_SIC41                 2427.900008  3886.196203  ...  -5204.804793  10060.604809
Ind2_SIC54                 -369.921725  2339.515066  ...  -4964.859022   4225.015572
Ind2_SIC56                -2002.079153  2404.160565  ...  -6723.983795   2719.825489
Ind2_SIC57                 6656.387796  4932.787741  ...  -3031.880811  16344.656404
Ind2_SIC58                -1260.729874  2474.250982  ...  -6120.295981   3598.836233
Ind2_SIC59                 3184.609397  3332.833479  ...  -3361.260334   9730.479128
Ind2_SIC72                -2331.327416  2128.112370  ...  -6511.058098   1848.403265
Ind2_SIC73                -5798.606772  2589.486824  ... -10884.502460   -712.711084
Ind2_SIC75                 6560.870570  5570.074835  ...  -4379.065222  17500.806362
Ind2_SIC76                -3407.627364  2450.655693  ...  -8220.851015   1405.596287
Ind2_SIC83                -4546.934914  2950.567551  ... -10342.013169   1248.143341

[30 rows x 6 columns]
