Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2250.843585
SE: 1052.946421
pval: 0.032961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1236.892964  5840.178017  ... -12707.326380  10233.540453
Treatment_FIN              2250.843585  1052.946421  ...    182.798438   4318.888733
Treatment_MKT              3569.611259  1192.128420  ...   1228.204947   5911.017570
Gender                    -1630.783608  1111.412072  ...  -3813.658537    552.091321
Age                         -33.648213    65.104582  ...   -161.517221     94.220795
Children_total              205.162806   360.047163  ...   -501.989785    912.315397
Race_SAblackcolored        2599.022653  5002.440401  ...  -7226.047641  12424.092947
Race_Foreigner             1217.904561  4963.575939  ...  -8530.833775  10966.642897
Educ_high                  2523.233207  1058.514832  ...    444.251390   4602.215024
Operating_yearstotal        179.929428    78.498529  ...     25.753965    334.104890
Activity_Hours              -36.204331    22.526704  ...    -80.448026      8.039364
pre_Employees1_composite   1519.270175   259.134678  ...   1010.315300   2028.225050
FormalReg                 -1307.013453  1073.264357  ...  -3414.964154    800.937247
pre_Profits3_composite_w1     0.546526     0.115005  ...      0.320650      0.772402
Ind2_SIC15                  218.982378  5925.052665  ... -11418.149554  11856.114310
Ind2_SIC17                -6142.306961  3474.865108  ... -12967.134687    682.520765
Ind2_SIC23                -1271.942822  2284.740591  ...  -5759.300014   3215.414369
Ind2_SIC25                 4099.919274  7423.121597  ... -10479.503096  18679.341645
Ind2_SIC34                -3917.987600  2736.481926  ...  -9292.589819   1456.614619
Ind2_SIC41                  213.330953  3860.738381  ...  -7369.373275   7796.035181
Ind2_SIC54                  780.523692  2197.775630  ...  -3536.029495   5097.076880
Ind2_SIC56                -1521.553779  2221.373003  ...  -5884.453515   2841.345957
Ind2_SIC57                 5079.759247  3818.833379  ...  -2420.641234  12580.159728
Ind2_SIC58                -2246.231146  2342.562537  ...  -6847.153846   2354.691554
Ind2_SIC59                  776.162943  2645.232964  ...  -4419.221254   5971.547141
Ind2_SIC72                -1720.505095  1911.420728  ...  -5474.641377   2033.631188
Ind2_SIC73                -5057.696349  2345.266564  ...  -9663.929907   -451.462791
Ind2_SIC75                 3321.076435  3936.490205  ...  -4410.408575  11052.561445
Ind2_SIC76                -2271.035789  2161.134688  ...  -6515.624135   1973.552557
Ind2_SIC83                -5495.544178  2836.588436  ... -11066.761133     75.672777

[30 rows x 6 columns]
