Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2011.610450
SE: 1122.327737
pval: 0.073596
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   275.460985  6065.028011  ... -11636.590285  12187.512256
Treatment_FIN              2011.610450  1122.327737  ...   -192.703451   4215.924350
Treatment_MKT              3720.183310  1217.575251  ...   1328.798011   6111.568608
Gender                    -1723.583205  1129.936039  ...  -3942.840232    495.673822
Age                         -64.640177    65.831136  ...   -193.936178     64.655824
Children_total              151.951668   356.081695  ...   -547.412523    851.315859
Race_SAblackcolored        3126.803762  5381.773113  ...  -7443.297008  13696.904533
Race_Foreigner             1133.898507  5339.822214  ...  -9353.808372  11621.605385
Educ_high                  2429.714526  1066.034072  ...    335.964505   4523.464546
Operating_yearstotal        211.875010    83.543099  ...     47.791732    375.958288
Activity_Hours              -43.836675    23.499233  ...    -89.990472      2.317122
pre_Employees1_composite   1544.884418   283.283914  ...    988.499105   2101.269730
FormalReg                 -1316.803384  1143.169068  ...  -3562.050813    928.444046
pre_Profits3_composite_w1     0.513645     0.120434  ...      0.277106      0.750184
Ind2_SIC15                 -639.958462  6126.579519  ... -12672.900307  11392.983384
Ind2_SIC17                -6434.639551  3445.270754  ... -13201.342325    332.063223
Ind2_SIC23                -1247.235825  2219.659890  ...  -5606.770911   3112.299262
Ind2_SIC25                 4837.212376  7641.819467  ... -10171.744736  19846.169487
Ind2_SIC34                -4812.262153  2834.093392  ... -10378.578704    754.054398
Ind2_SIC41                  892.683165  3943.424367  ...  -6852.420922   8637.787253
Ind2_SIC54                  584.975183  2188.432322  ...  -3713.227230   4883.177595
Ind2_SIC56                -1141.264099  2220.140075  ...  -5501.742295   3219.214098
Ind2_SIC57                 4526.827448  4023.177978  ...  -3374.917153  12428.572050
Ind2_SIC58                -2722.678744  2373.479606  ...  -7384.324281   1938.966794
Ind2_SIC59                  468.611673  2706.219170  ...  -4846.552816   5783.776162
Ind2_SIC72                -1732.033713  1909.800460  ...  -5482.987699   2018.920273
Ind2_SIC73                -5123.856674  2349.840185  ...  -9739.073077   -508.640271
Ind2_SIC75                 4803.987300  5644.008184  ...  -6281.157689  15889.132290
Ind2_SIC76                -2751.211376  2206.630196  ...  -7085.155421   1582.732668
Ind2_SIC83                -5162.692589  2762.133275  ... -10587.675479    262.290301

[30 rows x 6 columns]
