Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1603.160320
SE: 1176.563123
pval: 0.173543
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -22.457969  7032.210878  ... -13834.110013  13789.194075
Treatment_FIN              1603.160320  1176.563123  ...   -707.674886   3913.995526
Treatment_MKT              2485.109507  1240.277088  ...     49.136542   4921.082471
Gender                    -1275.852768  1210.216761  ...  -3652.785584   1101.080048
Age                         -64.653585    70.688556  ...   -203.489828     74.182658
Children_total              277.455173   386.063010  ...   -480.793983   1035.704329
Race_SAblackcolored        2309.712972  6294.822076  ... -10053.666582  14673.092526
Race_Foreigner              577.932819  6262.155958  ... -11721.288670  12877.154308
Educ_high                  2753.563837  1043.255499  ...    704.552197   4802.575477
Operating_yearstotal        225.978029    91.320871  ...     46.618775    405.337283
Activity_Hours              -30.994276    24.373170  ...    -78.864532     16.875980
pre_Employees1_composite   2155.605444   359.443612  ...   1449.638262   2861.572625
FormalReg                  -490.673564  1243.947375  ...  -2933.855176   1952.508049
pre_Profits3_composite_w1     0.545565     0.160791  ...      0.229763      0.861367
Ind2_SIC15                 2358.451638  6054.439930  ...  -9532.804055  14249.707331
Ind2_SIC17                -6192.328187  3390.133026  ... -12850.737405    466.081031
Ind2_SIC23                -1646.844686  2514.193667  ...  -6584.860441   3291.171068
Ind2_SIC25                 6769.119871  8572.105387  ... -10066.970364  23605.210107
Ind2_SIC34                -4158.895015  2529.357453  ...  -9126.693285    808.903256
Ind2_SIC41                  618.703696  4073.930531  ...  -7382.721734   8620.129126
Ind2_SIC54                  -90.709139  2470.354735  ...  -4942.622799   4761.204522
Ind2_SIC56                -2109.250835  2461.544203  ...  -6943.860123   2725.358453
Ind2_SIC57                 4929.117487  5374.839898  ...  -5627.366065  15485.601038
Ind2_SIC58                -2400.939724  2566.256225  ...  -7441.209229   2639.329780
Ind2_SIC59                 1191.131358  3620.006654  ...  -5918.762411   8301.025127
Ind2_SIC72                -3014.957774  2291.540044  ...  -7515.669468   1485.753921
Ind2_SIC73                -6443.318078  2856.146186  ... -12052.947538   -833.688618
Ind2_SIC75                 2337.660950  5740.135711  ...  -8936.283831  13611.605731
Ind2_SIC76                -3158.969597  2449.763287  ...  -7970.440512   1652.501319
Ind2_SIC83                -6441.640280  3276.483429  ... -12876.835389     -6.445170

[30 rows x 6 columns]
