Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1986.101333
SE: 1220.732710
pval: 0.104677
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3767.390010  8056.790786  ... -19615.325370  12080.545349
Treatment_FIN              1986.101333  1220.732710  ...   -415.114435   4387.317101
Treatment_MKT              2101.990999  1240.939969  ...   -338.973021   4542.955018
Gender                     -519.101169  1342.704556  ...  -3160.239009   2122.036670
Age                        -114.580039    88.967576  ...   -289.581778     60.421700
Children_total             -129.815917   363.664388  ...   -845.154053    585.522220
Race_SAblackcolored        8491.845836  7167.532791  ...  -5606.893896  22590.585567
Race_Foreigner             7386.274343  7204.152697  ...  -6784.497780  21557.046465
Educ_high                   228.152439  1328.947804  ...  -2385.925482   2842.230359
Operating_yearstotal        129.575794   144.430912  ...   -154.523896    413.675484
Activity_Hours              -35.713350    23.289223  ...    -81.523911     10.097210
pre_Employees1_composite   1652.002009   253.133225  ...   1154.081797   2149.922222
FormalReg                 -1604.456184  1354.581257  ...  -4268.955831   1060.043463
pre_Profits3_composite_w1     0.717809     0.122372  ...      0.477100      0.958519
Ind2_SIC15                 2378.066711  6602.536568  ... -10609.309468  15365.442891
Ind2_SIC17                -5889.261018  4092.189978  ... -13938.714451   2160.192415
Ind2_SIC23                  295.436335  2187.472655  ...  -4007.384250   4598.256920
Ind2_SIC25                 4952.034696  9297.015763  ... -13335.458272  23239.527664
Ind2_SIC34                -2633.780986  3322.754224  ...  -9169.732529   3902.170556
Ind2_SIC41                -1883.365789  3614.923523  ...  -8994.022606   5227.291027
Ind2_SIC54                 1805.349948  2284.329921  ...  -2687.991619   6298.691515
Ind2_SIC56                 -771.939037  2250.041221  ...  -5197.833762   3653.955687
Ind2_SIC57                 8887.190228  4428.033928  ...    177.122245  17597.258211
Ind2_SIC58                -2119.717407  2551.341115  ...  -7138.277544   2898.842731
Ind2_SIC59                 2674.409477  2531.062949  ...  -2304.262934   7653.081889
Ind2_SIC72                -1382.715461  1921.232613  ...  -5161.834352   2396.403429
Ind2_SIC73                -4673.470572  2387.755708  ...  -9370.253587     23.312442
Ind2_SIC75                 2792.591360  3798.563268  ...  -4679.290029  10264.472750
Ind2_SIC76                 -621.382081  1990.973232  ...  -4537.682742   3294.918580
Ind2_SIC83                -8137.632415  4687.074001  ... -17357.239548   1081.974717

[30 rows x 6 columns]
