Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003417
pval: 0.001581
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010812    0.003417  ... -0.017514 -0.004111
ln_at_adj             0.000284    0.000813  ... -0.001311  0.001879
ppent_at             -0.136714    0.020436  ... -0.176798 -0.096629
div_payer             0.026698    0.004628  ...  0.017620  0.035776
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002760
state_id::1.0:fyear   0.001627    0.001124  ... -0.000578  0.003833
state_id::3.0:fyear   0.005787    0.008016  ... -0.009935  0.021509
state_id::4.0:fyear   0.001243    0.004830  ... -0.008230  0.010716
state_id::5.0:fyear   0.003355    0.001539  ...  0.000336  0.006374
state_id::6.0:fyear   0.001593    0.002712  ... -0.003727  0.006914
state_id::7.0:fyear   0.001628    0.001605  ... -0.001520  0.004776
state_id::10.0:fyear  0.004071    0.001946  ...  0.000253  0.007889
state_id::11.0:fyear  0.002520    0.001952  ... -0.001308  0.006347
state_id::12.0:fyear  0.023304    0.011132  ...  0.001470  0.045139
state_id::14.0:fyear  0.001616    0.001125  ... -0.000591  0.003823
state_id::15.0:fyear  0.002475    0.001717  ... -0.000893  0.005842
state_id::17.0:fyear  0.007706    0.003144  ...  0.001540  0.013872
state_id::18.0:fyear  0.001935    0.003727  ... -0.005376  0.009245
state_id::19.0:fyear -0.005763    0.004466  ... -0.014522  0.002997
state_id::21.0:fyear  0.006768    0.001701  ...  0.003432  0.010104
state_id::22.0:fyear  0.001604    0.001126  ... -0.000603  0.003812
state_id::23.0:fyear  0.002244    0.001796  ... -0.001278  0.005766
state_id::24.0:fyear  0.003405    0.001891  ... -0.000305  0.007115
state_id::25.0:fyear -0.009487    0.008566  ... -0.026288  0.007315
state_id::26.0:fyear  0.004677    0.001392  ...  0.001947  0.007407
state_id::28.0:fyear  0.058291    0.011927  ...  0.034897  0.081686
state_id::29.0:fyear -0.017278    0.003045  ... -0.023251 -0.011304
state_id::30.0:fyear  0.005903    0.002710  ...  0.000588  0.011219
state_id::31.0:fyear  0.001633    0.001125  ... -0.000573  0.003839
state_id::32.0:fyear -0.067451    0.008252  ... -0.083638 -0.051265
state_id::33.0:fyear  0.001672    0.001125  ... -0.000534  0.003878
state_id::34.0:fyear  0.000861    0.002243  ... -0.003539  0.005260
state_id::36.0:fyear  0.001580    0.001125  ... -0.000625  0.003786
state_id::38.0:fyear -0.003419    0.003954  ... -0.011175  0.004338
state_id::39.0:fyear  0.001631    0.001126  ... -0.000576  0.003839
state_id::40.0:fyear  0.009868    0.001481  ...  0.006962  0.012774
state_id::41.0:fyear  0.001050    0.001728  ... -0.002340  0.004440
state_id::43.0:fyear  0.002084    0.003363  ... -0.004512  0.008680
state_id::44.0:fyear -0.000594    0.001680  ... -0.003890  0.002701
state_id::45.0:fyear  0.008027    0.002034  ...  0.004037  0.012016
state_id::47.0:fyear  0.001115    0.002112  ... -0.003027  0.005257
state_id::48.0:fyear -0.000228    0.001448  ... -0.003067  0.002612

[42 rows x 6 columns]
