Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2259.377548
SE: 1047.978410
pval: 0.031498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1373.936855  5851.250418  ... -12866.117081  10118.243371
Treatment_FIN              2259.377548  1047.978410  ...    201.089848   4317.665248
Treatment_MKT              3502.721651  1189.780773  ...   1165.926248   5839.517054
Gender                    -1538.591798  1110.064917  ...  -3718.820839    641.637243
Age                         -21.999724    60.289314  ...   -140.411280     96.411831
Children_total              171.404321   360.851769  ...   -537.328559    880.137202
Race_SAblackcolored        2055.738098  5052.224840  ...  -7867.111593  11978.587789
Race_Foreigner              674.124317  5021.312006  ...  -9188.010854  10536.259488
Educ_high                  2592.241989  1074.522248  ...    481.820721   4702.663257
Operating_yearstotal        285.342838   127.380239  ...     35.160985    535.524690
Activity_Hours              -39.181555    22.664836  ...    -83.696550      5.333439
pre_Employees1_composite   1509.275766   261.406252  ...    995.859395   2022.692138
FormalReg                 -1295.314560  1081.014825  ...  -3418.487609    827.858490
pre_Profits3_composite_w1     0.546981     0.114594  ...      0.321912      0.772051
Ind2_SIC15                  190.862892  5907.319530  ... -11411.440178  11793.165963
Ind2_SIC17                -6327.800171  3482.646001  ... -13167.910002    512.309660
Ind2_SIC23                 -978.081928  2296.147171  ...  -5487.842274   3531.678418
Ind2_SIC25                 4105.122004  7441.721844  ... -10510.832282  18721.076290
Ind2_SIC34                -3673.336101  2712.090658  ...  -9000.032517   1653.360315
Ind2_SIC41                  273.800288  3832.892279  ...  -7254.212650   7801.813227
Ind2_SIC54                  915.098034  2193.405031  ...  -3392.871053   5223.067122
Ind2_SIC56                -1368.225447  2221.920992  ...  -5732.201464   2995.750569
Ind2_SIC57                 4970.248895  3880.465886  ...  -2651.201246  12591.699035
Ind2_SIC58                -2139.655819  2307.734466  ...  -6672.174255   2392.862617
Ind2_SIC59                  314.519149  2741.297210  ...  -5069.540554   5698.578852
Ind2_SIC72                -1559.433907  1913.863235  ...  -5318.367409   2199.499595
Ind2_SIC73                -4993.628751  2345.306803  ...  -9599.941340   -387.316161
Ind2_SIC75                 3184.212989  3836.824727  ...  -4351.523496  10719.949474
Ind2_SIC76                -2393.636621  2197.192099  ...  -6709.043719   1921.770477
Ind2_SIC83                -5522.146987  2803.813664  ... -11028.992473    -15.301501

[30 rows x 6 columns]
