Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011915
SE: 0.003657
pval: 0.001143
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011915     0.003657  ...    -0.019088    -0.004743
ln_at_adj             0.004368     0.004190  ...    -0.003850     0.012586
ppent_at             -0.021312     0.005490  ...    -0.032080    -0.010545
div_payer             0.026569     0.005598  ...     0.015589     0.037548
state_inc_growth      0.002082     0.000394  ...     0.001309     0.002856
state_id::1.0:fyear   0.042749  1085.074386  ... -2128.263964  2128.349462
state_id::3.0:fyear   0.046578  1091.259331  ... -2140.391525  2140.484681
state_id::4.0:fyear   0.042565  1093.996634  ... -2145.764589  2145.849719
state_id::5.0:fyear   0.044354  1084.898872  ... -2127.918099  2128.006807
state_id::6.0:fyear   0.042400  1129.986698  ... -2216.357052  2216.441853
state_id::7.0:fyear   0.042838  1076.233021  ... -2110.922082  2111.007758
state_id::10.0:fyear  0.044768  1094.129997  ... -2146.023969  2146.113505
state_id::11.0:fyear  0.042405  1107.124141  ... -2171.513547  2171.598356
state_id::12.0:fyear  0.062971  1090.254050  ... -2138.403335  2138.529277
state_id::14.0:fyear  0.042723  1080.658166  ... -2119.601845  2119.687292
state_id::15.0:fyear  0.043536  1116.647843  ... -2190.192573  2190.279645
state_id::17.0:fyear  0.049152  1078.626325  ... -2115.610085  2115.708390
state_id::18.0:fyear  0.042347  1103.084947  ... -2163.590976  2163.675669
state_id::19.0:fyear  0.035678  1066.415213  ... -2091.672214  2091.743570
state_id::21.0:fyear  0.047191  1091.369646  ... -2140.607288  2140.701670
state_id::22.0:fyear  0.042710  1077.593173  ... -2113.590064  2113.675483
state_id::23.0:fyear  0.043675  1102.120939  ... -2161.698804  2161.786153
state_id::24.0:fyear  0.045275  1103.098786  ... -2163.615191  2163.705742
state_id::25.0:fyear  0.033099  1071.794141  ... -2102.225231  2102.291428
state_id::26.0:fyear  0.046088  1076.287902  ... -2111.026478  2111.118653
state_id::28.0:fyear  0.091597  1099.266530  ... -2156.052134  2156.235329
state_id::29.0:fyear  0.025151  1085.071366  ... -2128.275640  2128.325941
state_id::30.0:fyear  0.046670  1081.331820  ... -2120.919230  2121.012569
state_id::31.0:fyear  0.042755  1069.076803  ... -2096.885683  2096.971193
state_id::32.0:fyear -0.063694  1062.678713  ... -2084.442671  2084.315283
state_id::33.0:fyear  0.042786  1070.475612  ... -2099.629331  2099.714902
state_id::34.0:fyear  0.042408  1089.997314  ... -2137.920326  2138.005142
state_id::36.0:fyear  0.042691  1074.811189  ... -2108.133393  2108.218774
state_id::38.0:fyear  0.040186  1112.359823  ... -2181.785236  2181.865608
state_id::39.0:fyear  0.042738  1075.678646  ... -2109.834808  2109.920284
state_id::40.0:fyear  0.051663  1089.362434  ... -2136.665794  2136.769120
state_id::41.0:fyear  0.042483  1100.282474  ... -2158.093960  2158.178926
state_id::43.0:fyear  0.042808  1102.211325  ... -2161.876958  2161.962574
state_id::44.0:fyear  0.040364  1109.764629  ... -2176.694744  2176.775472
state_id::45.0:fyear  0.049166  1094.391327  ... -2146.532155  2146.630487
state_id::47.0:fyear  0.042016  1070.290090  ... -2099.266210  2099.350242
state_id::48.0:fyear  0.040699  1061.344809  ... -2081.721908  2081.803307
state_id::50.0:fyear  0.041595  1080.013580  ... -2118.338658  2118.421848

[43 rows x 6 columns]
