Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003417
pval: 0.001619
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010790    0.003417  ... -0.017492 -0.004088
ln_at_adj             0.000700    0.000753  ... -0.000777  0.002178
ppent_at             -0.136937    0.020423  ... -0.176997 -0.096878
div_payer             0.026618    0.004613  ...  0.017571  0.035666
state_inc_growth      0.002006    0.000387  ...  0.001248  0.002765
state_id::1.0:fyear   0.001632    0.001125  ... -0.000575  0.003838
state_id::3.0:fyear   0.005761    0.008000  ... -0.009930  0.021452
state_id::4.0:fyear   0.001218    0.004798  ... -0.008193  0.010628
state_id::5.0:fyear   0.003340    0.001540  ...  0.000320  0.006360
state_id::6.0:fyear   0.001614    0.002718  ... -0.003718  0.006945
state_id::7.0:fyear   0.001638    0.001606  ... -0.001513  0.004788
state_id::10.0:fyear  0.004073    0.001947  ...  0.000255  0.007891
state_id::11.0:fyear  0.002517    0.001953  ... -0.001314  0.006348
state_id::12.0:fyear  0.023101    0.011084  ...  0.001360  0.044841
state_id::14.0:fyear  0.001621    0.001126  ... -0.000588  0.003829
state_id::15.0:fyear  0.002467    0.001715  ... -0.000897  0.005830
state_id::17.0:fyear  0.007687    0.003146  ...  0.001517  0.013858
state_id::18.0:fyear  0.001936    0.003727  ... -0.005374  0.009247
state_id::19.0:fyear -0.005776    0.004462  ... -0.014528  0.002977
state_id::21.0:fyear  0.006763    0.001702  ...  0.003423  0.010102
state_id::22.0:fyear  0.001609    0.001126  ... -0.000600  0.003818
state_id::23.0:fyear  0.002244    0.001796  ... -0.001278  0.005766
state_id::24.0:fyear  0.003398    0.001890  ... -0.000309  0.007106
state_id::25.0:fyear -0.009961    0.008457  ... -0.026549  0.006627
state_id::26.0:fyear  0.004682    0.001390  ...  0.001955  0.007408
state_id::28.0:fyear  0.058525    0.012023  ...  0.034943  0.082106
state_id::29.0:fyear -0.017169    0.003008  ... -0.023068 -0.011269
state_id::30.0:fyear  0.005882    0.002703  ...  0.000580  0.011183
state_id::31.0:fyear  0.001637    0.001125  ... -0.000570  0.003844
state_id::32.0:fyear -0.067462    0.008246  ... -0.083635 -0.051289
state_id::33.0:fyear  0.001677    0.001125  ... -0.000530  0.003884
state_id::34.0:fyear  0.000872    0.002242  ... -0.003524  0.005269
state_id::36.0:fyear  0.001585    0.001125  ... -0.000622  0.003792
state_id::38.0:fyear -0.003347    0.003940  ... -0.011075  0.004381
state_id::39.0:fyear  0.001636    0.001126  ... -0.000573  0.003845
state_id::40.0:fyear  0.009882    0.001482  ...  0.006975  0.012789
state_id::41.0:fyear  0.001054    0.001731  ... -0.002341  0.004449
state_id::43.0:fyear  0.002086    0.003371  ... -0.004526  0.008698
state_id::44.0:fyear -0.000597    0.001681  ... -0.003893  0.002700
state_id::45.0:fyear  0.008013    0.002046  ...  0.004001  0.012025
state_id::47.0:fyear  0.001112    0.002109  ... -0.003025  0.005249
state_id::48.0:fyear -0.000200    0.001459  ... -0.003062  0.002661

[42 rows x 6 columns]
