Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2119.309083
SE: 1128.446196
pval: 0.060871
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   225.897425  6613.083514  ... -12762.565239  13214.360090
Treatment_FIN              2119.309083  1128.446196  ...    -97.021809   4335.639975
Treatment_MKT              3026.394592  1214.315262  ...    641.412093   5411.377090
Gender                    -1523.084811  1187.346892  ...  -3855.099936    808.930314
Age                         -61.475977    69.970715  ...   -198.902340     75.950386
Children_total              237.293556   367.100399  ...   -483.711980    958.299092
Race_SAblackcolored        2585.396031  5902.838303  ...  -9008.105662  14178.897725
Race_Foreigner              888.747824  5859.314164  ... -10619.270046  12396.765694
Educ_high                  2533.547222  1037.276923  ...    496.277836   4570.816607
Operating_yearstotal        206.051092    86.198622  ...     36.752220    375.349964
Activity_Hours              -34.982459    23.388979  ...    -80.919711     10.954792
pre_Employees1_composite   1955.679787   360.152340  ...   1248.320624   2663.038950
FormalReg                  -878.220933  1202.941162  ...  -3240.864068   1484.422203
pre_Profits3_composite_w1     0.370229     0.113865  ...      0.146592      0.593866
Ind2_SIC15                 2083.261774  6149.534962  ...  -9994.765835  14161.289383
Ind2_SIC17                -6879.345098  3587.915825  ... -13926.210700    167.520504
Ind2_SIC23                -1709.441947  2497.333414  ...  -6614.343229   3195.459336
Ind2_SIC25                 4383.404999  7455.591784  ... -10259.790619  19026.600617
Ind2_SIC34                -4165.319981  2707.622364  ...  -9483.240419   1152.600458
Ind2_SIC41                  159.890512  4138.874149  ...  -7969.087785   8288.868810
Ind2_SIC54                  150.330562  2437.710075  ...  -4637.467176   4938.128300
Ind2_SIC56                -1826.847402  2438.651805  ...  -6616.494750   2962.799946
Ind2_SIC57                 4504.389788  4396.239970  ...  -4130.069250  13138.848827
Ind2_SIC58                -2616.392938  2545.844185  ...  -7616.572063   2383.786188
Ind2_SIC59                  517.076252  2990.642911  ...  -5356.712234   6390.864737
Ind2_SIC72                -2680.342775  2264.639273  ...  -7128.219864   1767.534314
Ind2_SIC73                -6264.474201  2778.351119  ... -11721.309837   -807.638566
Ind2_SIC75                 2176.967415  4495.954825  ...  -6653.337126  11007.271956
Ind2_SIC76                -2723.304077  2397.502621  ...  -7432.132146   1985.523992
Ind2_SIC83                -6999.585758  3291.172642  ... -13463.631296   -535.540219

[30 rows x 6 columns]
