Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2213.702969
SE: 1055.511430
pval: 0.036400
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2099.431607  6015.026717  ... -13913.277564   9714.414351
Treatment_FIN              2213.702969  1055.511430  ...    140.620001   4286.785937
Treatment_MKT              3738.386956  1217.591774  ...   1346.969207   6129.804705
Gender                    -1656.120361  1106.874486  ...  -3830.083219    517.842498
Age                         -21.529662    59.740537  ...   -138.863389     95.804065
Children_total              207.374738   357.735318  ...   -495.237260    909.986735
Race_SAblackcolored        2166.148404  5187.474518  ...  -8022.339153  12354.635961
Race_Foreigner              640.728165  5157.911252  ...  -9489.695500  10771.151830
Educ_high                  2682.638726  1097.966750  ...    526.171154   4839.106297
Operating_yearstotal        610.572513   263.247528  ...     93.539773   1127.605252
Activity_Hours              -37.859263    23.343652  ...    -83.707489      7.988963
pre_Employees1_composite   1490.473410   259.791243  ...    980.229007   2000.717814
FormalReg                 -1287.645669  1086.616283  ...  -3421.820294    846.528956
pre_Profits3_composite_w1     0.551522     0.114828  ...      0.325993      0.777051
Ind2_SIC15                 -289.989722  5869.933723  ... -11818.864994  11238.885550
Ind2_SIC17                -6698.133768  3489.261851  ... -13551.237496    154.969960
Ind2_SIC23                -1475.674935  2361.645549  ...  -6114.077728   3162.727857
Ind2_SIC25                 4407.721279  7406.578712  ... -10139.209948  18954.652506
Ind2_SIC34                -3558.546960  2697.082121  ...  -8855.765776   1738.671857
Ind2_SIC41                  -95.212904  3753.498081  ...  -7467.291235   7276.865428
Ind2_SIC54                  845.032624  2196.238462  ...  -3468.501479   5158.566728
Ind2_SIC56                -1477.329374  2207.557862  ...  -5813.095407   2858.436658
Ind2_SIC57                 5111.130873  3715.225961  ...  -2185.778895  12408.040640
Ind2_SIC58                -2275.244949  2303.720643  ...  -6799.880015   2249.390118
Ind2_SIC59                  966.566527  2550.448960  ...  -4042.656633   5975.789687
Ind2_SIC72                -1748.105761  1926.078705  ...  -5531.031124   2034.819602
Ind2_SIC73                -4699.950033  2301.825895  ...  -9220.863709   -179.036358
Ind2_SIC75                 4090.566723  4217.357971  ...  -4192.558152  12373.691597
Ind2_SIC76                -2445.610892  2184.980444  ...  -6737.033624   1845.811840
Ind2_SIC83                -5667.158399  2824.775322  ... -11215.173743   -119.143056

[30 rows x 6 columns]
