Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2230.146276
SE: 1044.275626
pval: 0.033130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    72.168568  5824.398805  ... -11367.273601  11511.610737
Treatment_FIN              2230.146276  1044.275626  ...    179.131049   4281.161504
Treatment_MKT              3564.472818  1193.467454  ...   1220.436569   5908.509067
Gender                    -1405.530989  1113.141808  ...  -3591.803215    780.741236
Age                         -45.956006    63.394555  ...   -170.466428     78.554415
Children_total              217.210603   353.192670  ...   -476.479383    910.900589
Race_SAblackcolored        1803.829567  4974.051998  ...  -7965.484329  11573.143463
Race_Foreigner              347.406399  4939.906297  ...  -9354.843448  10049.656245
Educ_high                  2312.715703  1059.548544  ...    231.703619   4393.727786
Operating_yearstotal        182.061647    78.356295  ...     28.165540    335.957755
Activity_Hours              -36.312272    21.579489  ...    -78.695584      6.071040
pre_Employees1_composite   1486.351360   260.656011  ...    974.408503   1998.294217
FormalReg                 -1274.974350  1071.260083  ...  -3378.988546    829.039847
pre_Profits3_composite_w1     0.565411     0.117538  ...      0.334561      0.796262
Ind2_SIC15                  450.347415  6024.310010  ... -11381.731445  12282.426274
Ind2_SIC17                -5228.102556  3275.273486  ... -11660.921270   1204.716158
Ind2_SIC23                -1453.345446  2203.532451  ...  -5781.205348   2874.514456
Ind2_SIC25                 3782.114949  7410.065004  ... -10771.663548  18335.893447
Ind2_SIC34                -3920.644761  2698.840829  ...  -9221.317778   1380.028257
Ind2_SIC41                   -3.088221  3844.266022  ...  -7553.439822   7547.263380
Ind2_SIC54                  714.069974  2124.611935  ...  -3458.785660   4886.925608
Ind2_SIC56                -1596.869682  2151.039023  ...  -5821.629581   2627.890217
Ind2_SIC57                 5101.778179  3745.806645  ...  -2255.193746  12458.750104
Ind2_SIC58                -2492.792618  2289.221496  ...  -6988.950555   2003.365319
Ind2_SIC59                  259.370232  2680.785443  ...  -5005.841007   5524.581470
Ind2_SIC72                -2057.167944  1843.831992  ...  -5678.556203   1564.220315
Ind2_SIC73                -4976.788181  2270.437625  ...  -9436.053554   -517.522807
Ind2_SIC75                 2824.317473  3953.012748  ...  -4939.618728  10588.253673
Ind2_SIC76                -2403.260004  2100.730192  ...  -6529.210570   1722.690561
Ind2_SIC83                -5574.577573  2748.674592  ... -10973.126865   -176.028282

[30 rows x 6 columns]
