Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2560.918757
SE: 1144.678565
pval: 0.025649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1405.035666  5958.468593  ... -10297.727000  13107.798332
Treatment_FIN              2560.918757  1144.678565  ...    312.706593   4809.130921
Treatment_MKT              2737.049184  1195.378477  ...    389.259581   5084.838786
Gender                    -2597.673458  1091.425842  ...  -4741.294323   -454.052594
Age                         -21.320540    62.359826  ...   -143.798696    101.157616
Children_total              286.647395   352.504022  ...   -405.690048    978.984838
Race_SAblackcolored       -1637.920319  5177.637272  ... -11807.086980   8531.246343
Race_Foreigner            -1825.076227  5213.529443  ... -12064.737101   8414.584646
Educ_high                  2001.238163   935.013217  ...    164.820365   3837.655961
Operating_yearstotal         75.233906    83.912041  ...    -89.573996    240.041807
Activity_Hours              -23.571635    22.934992  ...    -68.617230     21.473961
pre_Employees1_composite   2150.371319   296.113741  ...   1568.787515   2731.955124
FormalReg                 -1374.948670  1149.271382  ...  -3632.181382    882.284041
pre_Profits3_composite_w1     1.547147     0.267267  ...      1.022220      2.072074
Ind2_SIC15                 5120.385723  5427.628923  ...  -5539.778400  15780.549847
Ind2_SIC17                -6548.881681  3178.190029  ... -12791.023104   -306.740259
Ind2_SIC23                 -109.499463  2088.812990  ...  -4212.043983   3993.045056
Ind2_SIC25                 3142.791292  6777.921248  ... -10169.421821  16455.004404
Ind2_SIC34                -4009.975984  2347.075373  ...  -8619.762142    599.810175
Ind2_SIC41                 -623.697442  3394.549937  ...  -7290.781719   6043.386836
Ind2_SIC54                 -826.644056  2204.451089  ...  -5156.308213   3503.020102
Ind2_SIC56                -2209.068366  2286.901289  ...  -6700.669287   2282.532556
Ind2_SIC57                 7766.903657  5260.407886  ...  -2564.829079  18098.636394
Ind2_SIC58                -1550.786517  2136.523095  ...  -5747.036330   2645.463296
Ind2_SIC59                  944.536706  3266.513240  ...  -5471.076400   7360.149812
Ind2_SIC72                -2416.774953  1900.567852  ...  -6149.595586   1316.045680
Ind2_SIC73                -5322.374417  2279.294006  ...  -9799.034214   -845.714620
Ind2_SIC75                 2879.981838  4984.088338  ...  -6909.043987  12669.007663
Ind2_SIC76                -2687.839822  2353.079573  ...  -7309.418563   1933.738920
Ind2_SIC83                -5333.437737  2711.731308  ... -10659.428370     -7.447103

[30 rows x 6 columns]
