Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2007.420948
SE: 1075.089941
pval: 0.062403
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -542.872492  6316.414408  ... -12950.070705  11864.325721
Treatment_FIN              2007.420948  1075.089941  ...   -104.355312   4119.197208
Treatment_MKT              3524.782397  1230.922255  ...   1106.908044   5942.656750
Gender                    -1895.534504  1149.724112  ...  -4153.913074    362.844067
Age                         -39.422563    68.619119  ...   -174.209636     95.364511
Children_total              240.877035   391.527355  ...   -528.191805   1009.945874
Race_SAblackcolored        2651.147479  5468.691634  ...  -8090.886955  13393.181913
Race_Foreigner             1031.670380  5405.965900  ...  -9587.153230  11650.493991
Educ_high                  2363.598512  1093.704420  ...    215.258227   4511.938796
Operating_yearstotal        182.030652    80.563210  ...     23.782056    340.279248
Activity_Hours              -38.092462    23.521939  ...    -84.296106      8.111182
pre_Employees1_composite   1472.399935   317.315260  ...    849.104332   2095.695538
FormalReg                 -1322.175602  1134.072366  ...  -3549.809782    905.458578
pre_Profits3_composite_w1     0.543944     0.116102  ...      0.315888      0.772000
Ind2_SIC15                  972.454505  6115.147063  ... -11039.398551  12984.307561
Ind2_SIC17                -7943.498796  3135.343891  ... -14102.187983  -1784.809608
Ind2_SIC23                -1381.931491  2378.215084  ...  -6053.408699   3289.545717
Ind2_SIC25                 3974.276277  7582.931950  ... -10920.715352  18869.267906
Ind2_SIC34                -4036.049348  2827.302588  ...  -9589.659569   1517.560874
Ind2_SIC41                  358.481365  4591.441807  ...  -8660.389928   9377.352658
Ind2_SIC54                  811.062271  2312.101749  ...  -3730.549922   5352.674463
Ind2_SIC56                -1932.103878  2252.894388  ...  -6357.416312   2493.208557
Ind2_SIC57                 5089.510625  3883.506602  ...  -2538.778632  12717.799882
Ind2_SIC58                -2341.895291  2430.881056  ...  -7116.823144   2433.032562
Ind2_SIC59                  727.659256  2770.551651  ...  -4714.476310   6169.794822
Ind2_SIC72                -1983.550692  1987.059053  ...  -5886.688443   1919.587059
Ind2_SIC73                -5493.053150  2436.509368  ... -10279.036577   -707.069723
Ind2_SIC75                 3202.186439  4019.556777  ...  -4693.343277  11097.716155
Ind2_SIC76                -2050.198712  2227.855128  ...  -6426.327062   2325.929639
Ind2_SIC83                -5344.673414  2911.813177  ... -11064.285985    374.939157

[30 rows x 6 columns]
