Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.677832
SE: 1052.582894
pval: 0.034413
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1405.854620  5837.934683  ... -12871.882005  10060.172765
Treatment_FIN              2231.677832  1052.582894  ...    164.346671   4299.008993
Treatment_MKT              3522.282632  1191.607183  ...   1181.900059   5862.665204
Gender                    -1619.588859  1107.145388  ...  -3794.083784    554.906066
Age                         -31.160503    63.185490  ...   -155.260308     92.939302
Children_total              199.020375   359.705054  ...   -507.460294    905.501043
Race_SAblackcolored        2674.302825  4994.755853  ...  -7135.674590  12484.280240
Race_Foreigner             1229.258500  4954.146418  ...  -8500.959734  10959.476733
Educ_high                  2545.555798  1059.106382  ...    465.412144   4625.699452
Operating_yearstotal        177.611057    77.617481  ...     25.166020    330.056094
Activity_Hours              -35.161994    22.512488  ...    -79.377768      9.053781
pre_Employees1_composite   1518.019386   259.576978  ...   1008.195810   2027.842962
FormalReg                 -1312.276100  1068.769214  ...  -3411.398092    786.845892
pre_Profits3_composite_w1     0.545396     0.114964  ...      0.319600      0.771191
Ind2_SIC15                  217.176091  5921.713483  ... -11413.397501  11847.749683
Ind2_SIC17                -6139.789550  3468.710922  ... -12952.530114    672.951014
Ind2_SIC23                -1260.761743  2278.522641  ...  -5735.906536   3214.383050
Ind2_SIC25                 4097.452761  7421.509240  ... -10478.802850  18673.708371
Ind2_SIC34                -3924.271078  2728.661905  ...  -9283.514341   1434.972185
Ind2_SIC41                  196.883740  3857.293597  ...  -7379.054740   7772.822220
Ind2_SIC54                  717.259859  2194.081835  ...  -3592.038510   5026.558228
Ind2_SIC56                -1472.184137  2214.759662  ...  -5822.094904   2877.726629
Ind2_SIC57                 5093.865048  3820.933616  ...  -2410.660413  12598.390510
Ind2_SIC58                -2282.938888  2334.525897  ...  -6868.077181   2302.199405
Ind2_SIC59                  723.028898  2615.549471  ...  -4414.055273   5860.113070
Ind2_SIC72                -1751.136417  1911.988855  ...  -5506.388532   2004.115698
Ind2_SIC73                -4960.483704  2343.765817  ...  -9563.769711   -357.197698
Ind2_SIC75                 3311.273827  3937.124593  ...  -4421.457156  11044.004811
Ind2_SIC76                -2270.170910  2153.647523  ...  -6500.054048   1959.712228
Ind2_SIC83                -5516.483271  2825.936142  ... -11066.778530     33.811987

[30 rows x 6 columns]
