Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2166.538350
SE: 1042.656544
pval: 0.038157
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1351.134241  5866.972878  ... -12874.194250  10171.925767
Treatment_FIN              2166.538350  1042.656544  ...    118.703090   4214.373609
Treatment_MKT              3492.609606  1189.872578  ...   1155.633894   5829.585318
Gender                    -1553.528737  1114.358348  ...  -3742.190315    635.132841
Age                         -35.042185    66.274165  ...   -165.208319     95.123949
Children_total              213.171768   361.662207  ...   -497.152858    923.496395
Race_SAblackcolored        2742.335710  5022.302686  ...  -7121.745213  12606.416632
Race_Foreigner             1286.589219  4981.392461  ...  -8497.141752  11070.320191
Educ_high                  2515.375512  1047.142156  ...    458.730262   4572.020763
Operating_yearstotal        199.850634    87.407146  ...     28.178154    371.523114
Activity_Hours              -33.960672    22.548052  ...    -78.246297     10.324952
pre_Employees1_composite   1524.479471   258.302438  ...   1017.159163   2031.799780
FormalReg                 -1347.268812  1070.711610  ...  -3450.205776    755.668151
pre_Profits3_composite_w1     0.543068     0.114351  ...      0.318477      0.767659
Ind2_SIC15                   46.523460  5896.360556  ... -11534.255579  11627.302499
Ind2_SIC17                -6375.218794  3478.375787  ... -13206.941688    456.504100
Ind2_SIC23                -1179.941764  2277.826175  ...  -5653.718659   3293.835132
Ind2_SIC25                 3531.008841  7551.912932  ... -11301.366850  18363.384533
Ind2_SIC34                -4217.748041  2744.986980  ...  -9609.054658   1173.558576
Ind2_SIC41                  406.673893  3796.497552  ...  -7049.857785   7863.205571
Ind2_SIC54                  657.981740  2217.981973  ...  -3698.257824   5014.221305
Ind2_SIC56                -1745.185933  2240.211684  ...  -6145.085883   2654.714017
Ind2_SIC57                 5208.788916  3766.323354  ...  -2188.478964  12606.056796
Ind2_SIC58                -2466.990973  2351.995371  ...  -7086.440282   2152.458335
Ind2_SIC59                  473.607224  2651.360900  ...  -4733.812581   5681.027029
Ind2_SIC72                -1975.754685  1935.125210  ...  -5776.447885   1824.938515
Ind2_SIC73                -5243.171437  2381.599777  ...  -9920.765440   -565.577434
Ind2_SIC75                 3152.348304  3939.149345  ...  -4584.359404  10889.056013
Ind2_SIC76                -2279.874554  2159.912220  ...  -6522.061904   1962.312797
Ind2_SIC83                -5597.267653  2836.256963  ... -11167.833576    -26.701730

[30 rows x 6 columns]
