Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2244.908030
SE: 1051.596880
pval: 0.033198
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.724089  5717.778170  ... -13025.757420   9434.309242
Treatment_FIN              2244.908030  1051.596880  ...    179.513455   4310.302606
Treatment_MKT              3513.179200  1189.520179  ...   1176.895618   5849.462781
Gender                    -1610.118490  1120.205685  ...  -3810.264561    590.027581
Age                         -34.041366    64.954291  ...   -161.615196     93.532463
Children_total              190.021124   359.041615  ...   -515.156514    895.198761
Race_SAblackcolored        2957.770571  5002.808167  ...  -6868.022035  12783.563177
Race_Foreigner             1488.648809  4975.025612  ...  -8282.577319  11259.874938
Educ_high                  2540.710807  1061.356997  ...    456.146822   4625.274793
Operating_yearstotal        179.490085    78.032714  ...     26.229510    332.750661
Activity_Hours              -30.691577    27.815643  ...    -85.323042     23.939889
pre_Employees1_composite   1520.651646   259.339575  ...   1011.294342   2030.008950
FormalReg                 -1363.966429  1097.493285  ...  -3519.504087    791.571230
pre_Profits3_composite_w1     0.544965     0.114958  ...      0.319181      0.770749
Ind2_SIC15                  272.003258  5930.344788  ... -11375.522697  11919.529213
Ind2_SIC17                -6080.285605  3470.442966  ... -12896.427999    735.856790
Ind2_SIC23                -1232.835473  2276.961197  ...  -5704.913503   3239.242558
Ind2_SIC25                 4109.564200  7424.071974  ... -10471.724762  18690.853162
Ind2_SIC34                -3994.574017  2739.468327  ...  -9375.041692   1385.893659
Ind2_SIC41                  159.657733  3882.856249  ...  -7466.487214   7785.802680
Ind2_SIC54                  548.413463  2213.212596  ...  -3798.458780   4895.285705
Ind2_SIC56                -1467.817446  2212.443001  ...  -5813.178162   2877.543270
Ind2_SIC57                 5112.341150  3822.298511  ...  -2394.865042  12619.547342
Ind2_SIC58                -2392.822057  2348.705550  ...  -7005.809973   2220.165860
Ind2_SIC59                  743.475693  2651.378824  ...  -4463.979315   5950.930701
Ind2_SIC72                -1857.149604  1921.466945  ...  -5631.017214   1916.718006
Ind2_SIC73                -4996.731591  2348.612255  ...  -9609.536272   -383.926910
Ind2_SIC75                 3275.376751  3955.363597  ...  -4493.176647  11043.930149
Ind2_SIC76                -2287.285893  2157.781330  ...  -6525.288057   1950.716271
Ind2_SIC83                -5469.205045  2834.076790  ... -11035.488988     97.078898

[30 rows x 6 columns]
