Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2260.535047
SE: 1053.575718
pval: 0.032320
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1531.551122  5604.690370  ... -12539.473745   9476.371501
Treatment_FIN              2260.535047  1053.575718  ...    191.253924   4329.816169
Treatment_MKT              3556.041179  1193.648897  ...   1211.648567   5900.433791
Gender                    -1647.988096  1099.204287  ...  -3806.886258    510.910066
Age                         -35.158311    64.885611  ...   -162.597247     92.280626
Children_total              158.777449   361.518777  ...   -551.265473    868.820371
Race_SAblackcolored        3057.745477  4798.216582  ...  -6366.217914  12481.708867
Race_Foreigner             1461.512454  4756.027753  ...  -7879.589736  10802.614644
Educ_high                  2502.032804  1054.353068  ...    431.224922   4572.840685
Operating_yearstotal        167.616939    77.880004  ...     14.656292    320.577585
Activity_Hours              -33.038087    22.861409  ...    -77.939162     11.862988
pre_Employees1_composite   1507.822524   261.903087  ...    993.430340   2022.214709
FormalReg                 -1197.745599  1052.167394  ...  -3264.260695    868.769497
pre_Profits3_composite_w1     0.550750     0.114051  ...      0.326747      0.774752
Ind2_SIC15                   30.877653  5922.259289  ... -11600.767932  11662.523239
Ind2_SIC17                -6988.354275  3429.045217  ... -13723.189194   -253.519356
Ind2_SIC23                -1516.411409  2239.897519  ...  -5915.694321   2882.871502
Ind2_SIC25                 3432.213169  7529.541274  ... -11356.223346  18220.649683
Ind2_SIC34                -4053.270205  2721.534747  ...  -9398.515336   1291.974925
Ind2_SIC41                  379.949398  3853.978760  ...  -7189.478559   7949.377355
Ind2_SIC54                  457.904111  2174.809070  ...  -3813.541478   4729.349699
Ind2_SIC56                -1210.134870  2156.576893  ...  -5445.771454   3025.501714
Ind2_SIC57                 4960.211127  3800.099803  ...  -2503.395571  12423.817826
Ind2_SIC58                -2450.059990  2316.634636  ...  -7000.058855   2099.938875
Ind2_SIC59                  713.175170  2610.543859  ...  -4414.077702   5840.428042
Ind2_SIC72                -1879.051687  1871.044748  ...  -5553.887308   1795.783933
Ind2_SIC73                -5256.667605  2291.029774  ...  -9756.377101   -756.958109
Ind2_SIC75                 3198.337654  3918.617782  ...  -4498.044927  10894.720234
Ind2_SIC76                -2625.168069  2194.983564  ...  -6936.237483   1685.901345
Ind2_SIC83                -5629.276856  2792.889276  ... -11114.666238   -143.887473

[30 rows x 6 columns]
