Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.496194
SE: 1052.342625
pval: 0.034226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1358.904566  5836.445464  ... -12822.007041  10104.197909
Treatment_FIN              2233.496194  1052.342625  ...    166.636933   4300.355454
Treatment_MKT              3518.078831  1190.540856  ...   1179.790583   5856.367079
Gender                    -1593.103404  1108.902226  ...  -3771.048855    584.842047
Age                         -35.003668    65.089965  ...   -162.843968     92.836631
Children_total              201.678455   360.662230  ...   -506.682161    910.039071
Race_SAblackcolored        2637.417399  4999.724053  ...  -7182.317836  12457.152633
Race_Foreigner             1189.991733  4958.004049  ...  -8547.803102  10927.786568
Educ_high                  2544.727388  1060.567178  ...    461.714651   4627.740126
Operating_yearstotal        179.197378    78.454948  ...     25.107510    333.287245
Activity_Hours              -33.147088    22.649479  ...    -77.631922     11.337745
pre_Employees1_composite   1517.403028   259.580347  ...   1007.572835   2027.233221
FormalReg                 -1310.429883  1076.643668  ...  -3425.017739    804.157972
pre_Profits3_composite_w1     0.545246     0.114869  ...      0.319637      0.770856
Ind2_SIC15                  249.706106  5926.336697  ... -11389.947735  11889.359947
Ind2_SIC17                -6102.056323  3469.032708  ... -12915.428892    711.316246
Ind2_SIC23                -1244.806692  2284.232588  ...  -5731.166137   3241.552754
Ind2_SIC25                 4110.872100  7423.951358  ... -10470.179966  18691.924165
Ind2_SIC34                -3911.609260  2733.688761  ...  -9280.725549   1457.507028
Ind2_SIC41                  217.131567  3862.694568  ...  -7369.414720   7803.677853
Ind2_SIC54                  709.754929  2204.325350  ...  -3619.662270   5039.172128
Ind2_SIC56                -1467.305297  2218.620142  ...  -5824.798261   2890.187667
Ind2_SIC57                 5101.266595  3821.489110  ...  -2404.349887  12606.883077
Ind2_SIC58                -2276.352495  2343.894947  ...  -6879.892122   2327.187132
Ind2_SIC59                  772.215503  2646.504689  ...  -4425.666434   5970.097441
Ind2_SIC72                -1796.811164  1918.050146  ...  -5563.967991   1970.345663
Ind2_SIC73                -4947.926507  2346.565860  ...  -9556.711955   -339.141060
Ind2_SIC75                 3311.898223  3945.957048  ...  -4438.180190  11061.976636
Ind2_SIC76                -2257.458430  2160.912568  ...  -6501.610519   1986.693660
Ind2_SIC83                -5479.732615  2836.261431  ... -11050.307315     90.842084

[30 rows x 6 columns]
