Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2332.453936
SE: 1057.652118
pval: 0.027823
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2553.460279  6151.084533  ...  -9527.610773  14634.531331
Treatment_FIN              2332.453936  1057.652118  ...    255.166539   4409.741333
Treatment_MKT              3633.858487  1203.404394  ...   1270.305537   5997.411436
Gender                    -1587.003217  1092.144118  ...  -3732.034816    558.028382
Age                        -171.989990    80.577039  ...   -330.247762    -13.732217
Children_total              409.892736   403.214597  ...   -382.043087   1201.828559
Race_SAblackcolored        2611.740850  4817.034650  ...  -6849.182269  12072.663968
Race_Foreigner             1329.362947  4808.445346  ...  -8114.690302  10773.416196
Educ_high                  2434.020843   995.055317  ...    479.677032   4388.364655
Operating_yearstotal        218.573373    88.326122  ...     45.095972    392.050774
Activity_Hours              -36.092020    23.108712  ...    -81.478812      9.294771
pre_Employees1_composite   1500.772926   261.409290  ...    987.350588   2014.195264
FormalReg                 -1299.228903   997.981466  ...  -3259.319832    660.862025
pre_Profits3_composite_w1     0.544249     0.113622  ...      0.321089      0.767409
Ind2_SIC15                  337.109232  5878.427507  ... -11208.448302  11882.666767
Ind2_SIC17                -5588.513234  3402.359265  ... -12270.935464   1093.908997
Ind2_SIC23                -1055.906134  2170.522659  ...  -5318.932973   3207.120706
Ind2_SIC25                 4182.606091  7436.995306  ... -10424.065012  18789.277195
Ind2_SIC34                -3662.693384  2687.883690  ...  -8941.845973   1616.459205
Ind2_SIC41                  706.996667  3670.047476  ...  -6501.180051   7915.173385
Ind2_SIC54                 1026.352348  2097.433631  ...  -3093.123590   5145.828285
Ind2_SIC56                -1286.460676  2137.158303  ...  -5483.958071   2911.036719
Ind2_SIC57                 5415.138935  3799.395043  ...  -2047.083576  12877.361446
Ind2_SIC58                -2374.672256  2268.601699  ...  -6830.331769   2080.987258
Ind2_SIC59                 1559.995901  2398.419685  ...  -3150.633334   6270.625135
Ind2_SIC72                -1908.437613  2062.336321  ...  -5958.980487   2142.105262
Ind2_SIC73                -4603.634732  2345.566705  ...  -9210.457784      3.188321
Ind2_SIC75                 4539.439162  3829.337817  ...  -2981.592617  12060.470942
Ind2_SIC76                -1676.566514  2062.114171  ...  -5726.673074   2373.540045
Ind2_SIC83                -4819.408669  2607.784339  ...  -9941.241693    302.424354

[30 rows x 6 columns]
