Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2534.318947
SE: 1099.558921
pval: 0.021568
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1462.969179  5964.010044  ... -13179.484603  10253.546245
Treatment_FIN              2534.318947  1099.558921  ...    374.195312   4694.442581
Treatment_MKT              3892.046479  1228.556554  ...   1478.502284   6305.590674
Gender                    -2128.291259  1111.884115  ...  -4312.628188     56.045670
Age                         -20.359029    68.138545  ...   -154.219687    113.501629
Children_total               68.539948   373.116613  ...   -664.461258    801.541154
Race_SAblackcolored        3176.230242  4993.626034  ...  -6633.930374  12986.390858
Race_Foreigner             2133.880168  4947.907367  ...  -7586.464458  11854.224793
Educ_high                  2209.301105  1132.736190  ...    -16.000485   4434.602695
Operating_yearstotal        164.777682    81.937459  ...      3.808554    325.746811
Activity_Hours              -39.317923    24.194243  ...    -86.848396      8.212551
pre_Employees1_composite   1480.903815   257.354948  ...    975.320626   1986.487004
FormalReg                 -1523.852276  1072.013991  ...  -3629.862890    582.158338
pre_Profits3_composite_w1     0.598574     0.124946  ...      0.353112      0.844035
Ind2_SIC15                 -281.238521  6007.310645  ... -12082.819557  11520.342514
Ind2_SIC17                -8566.025104  3449.290238  ... -15342.281678  -1789.768530
Ind2_SIC23                -1319.668553  2302.131495  ...  -5842.289905   3202.952799
Ind2_SIC25                 3475.180757  7392.739589  ... -11048.126009  17998.487522
Ind2_SIC34                -4237.379314  2917.808172  ...  -9969.519971   1494.761343
Ind2_SIC41                  487.069577  4100.486703  ...  -7568.486224   8542.625377
Ind2_SIC54                  739.138498  2222.660777  ...  -3627.359728   5105.636725
Ind2_SIC56                -1750.470174  2207.769032  ...  -6087.713022   2586.772675
Ind2_SIC57                 3072.429415  2992.503433  ...  -2806.452809   8951.311639
Ind2_SIC58                -2452.691337  2468.408624  ...  -7301.970178   2396.587505
Ind2_SIC59                   53.317605  2672.385126  ...  -5196.680520   5303.315731
Ind2_SIC72                -1588.480865  1913.343996  ...  -5347.314984   2170.353254
Ind2_SIC73                -4690.862653  2448.559831  ...  -9501.147817    119.422510
Ind2_SIC75                 3945.975136  4028.396934  ...  -3967.957681  11859.907954
Ind2_SIC76                -2415.772513  2272.673125  ...  -6880.521821   2048.976795
Ind2_SIC83                -5466.107096  2874.471232  ... -11113.110754    180.896561

[30 rows x 6 columns]
