Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2265.474323
SE: 1053.704046
pval: 0.031966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1087.351641  5523.783240  ... -11936.368173   9761.664892
Treatment_FIN              2265.474323  1053.704046  ...    195.941156   4335.007489
Treatment_MKT              3554.566541  1195.041338  ...   1207.439097   5901.693986
Gender                    -1582.489742  1118.107430  ...  -3778.514725    613.535240
Age                         -42.179718    60.639301  ...   -161.278667     76.919231
Children_total              210.606718   358.780474  ...   -494.058024    915.271461
Race_SAblackcolored        2666.367557  4887.924448  ...  -6933.787057  12266.522170
Race_Foreigner             1252.494982  4857.174991  ...  -8287.265993  10792.255956
Educ_high                  2506.449253  1061.719896  ...    421.172514   4591.725993
Operating_yearstotal        177.225429    74.946091  ...     30.027152    324.423706
Activity_Hours              -34.640822    22.890679  ...    -79.599385     10.317741
pre_Employees1_composite   1518.078950   258.917926  ...   1009.549788   2026.608112
FormalReg                 -1286.717829  1059.480976  ...  -3367.597206    794.161548
pre_Profits3_composite_w1     0.545917     0.114537  ...      0.320959      0.770875
Ind2_SIC15                  226.852679  5914.055785  ... -11388.680771  11842.386128
Ind2_SIC17                -6077.226563  3497.307577  ... -12946.132543    791.679417
Ind2_SIC23                -1213.582633  2290.405884  ...  -5712.066774   3284.901507
Ind2_SIC25                 4135.019374  7423.823450  ... -10445.781474  18715.820221
Ind2_SIC34                -3869.628914  2751.665646  ...  -9274.052800   1534.794971
Ind2_SIC41                  322.907062  3891.664610  ...  -7320.537993   7966.352118
Ind2_SIC54                  804.010290  2237.701916  ...  -3590.960335   5198.980916
Ind2_SIC56                -1341.840125  2290.862874  ...  -5841.221820   3157.541570
Ind2_SIC57                 5105.450749  3827.049365  ...  -2411.086384  12621.987882
Ind2_SIC58                -2279.308268  2316.197813  ...  -6828.449186   2269.832651
Ind2_SIC59                  824.313940  2644.472151  ...  -4369.575979   6018.203859
Ind2_SIC72                -1721.394917  1961.512976  ...  -5573.915151   2131.125317
Ind2_SIC73                -4919.674407  2376.191179  ...  -9586.645624   -252.703191
Ind2_SIC75                 3320.639597  3941.238111  ...  -4420.170563  11061.449756
Ind2_SIC76                -2314.896472  2134.518425  ...  -6507.209000   1877.416056
Ind2_SIC83                -5436.695027  2827.898904  ... -10990.845260    117.455205

[30 rows x 6 columns]
