Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010147
SE: 0.003852
pval: 0.008525
Nobs: 9153
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010147    0.003852  ...   -0.017704   -0.002591
ln_at_adj             0.005976    0.004658  ...   -0.003162    0.015113
ppent_at             -0.132998    0.022261  ...   -0.176665   -0.089330
div_payer             0.026212    0.005315  ...    0.015787    0.036637
state_inc_growth      0.002222    0.000462  ...    0.001317    0.003128
state_id::1.0:fyear   0.029506  262.730151  ... -515.343510  515.402522
state_id::3.0:fyear   0.035551  255.654052  ... -501.456948  501.528051
state_id::4.0:fyear   0.028311  269.342172  ... -528.314887  528.371508
state_id::5.0:fyear   0.030897  261.186598  ... -512.314277  512.376070
state_id::6.0:fyear   0.029832  271.049823  ... -531.663102  531.722765
state_id::7.0:fyear   0.029884  268.859774  ... -527.367037  527.426805
state_id::10.0:fyear  0.032629  263.671537  ... -517.187017  517.252275
state_id::11.0:fyear  0.030011  260.330556  ... -510.635946  510.695968
state_id::12.0:fyear  0.037786  267.710685  ... -525.105075  525.180647
state_id::14.0:fyear  0.029504  273.272089  ... -536.022642  536.081650
state_id::15.0:fyear  0.030386  267.635017  ... -524.964045  525.024818
state_id::17.0:fyear  0.038498  269.503578  ... -528.621314  528.698310
state_id::18.0:fyear  0.029428  266.378662  ... -522.500530  522.559385
state_id::19.0:fyear  0.019399  267.820012  ... -525.337919  525.376717
state_id::21.0:fyear  0.034907  265.423223  ... -520.620856  520.690670
state_id::22.0:fyear  0.032663  268.336867  ... -526.338521  526.403847
state_id::23.0:fyear  0.029996  259.863524  ... -509.719829  509.779820
state_id::24.0:fyear  0.030794  261.800380  ... -513.518379  513.579966
state_id::25.0:fyear  0.027850  264.537260  ... -518.890003  518.945702
state_id::26.0:fyear  0.033239  263.600273  ... -517.046615  517.113094
state_id::28.0:fyear  0.007985  264.839353  ... -519.502455  519.518424
state_id::29.0:fyear  0.021171  265.007100  ... -519.818323  519.860665
state_id::30.0:fyear  0.034177  256.747978  ... -503.604174  503.672527
state_id::31.0:fyear  0.029505  264.509448  ... -518.833792  518.892802
state_id::33.0:fyear  0.029557  259.805595  ... -509.606633  509.665747
state_id::34.0:fyear  0.029869  265.971107  ... -521.700626  521.760365
state_id::36.0:fyear  0.029430  262.521124  ... -514.933559  514.992419
state_id::38.0:fyear  0.023061  273.626485  ... -536.724269  536.770391
state_id::39.0:fyear  0.029515  256.791357  ... -503.693929  503.752958
state_id::40.0:fyear  0.037182  258.950335  ... -507.921326  507.995690
state_id::41.0:fyear  0.028466  268.537042  ... -526.735382  526.792314
state_id::43.0:fyear  0.031204  264.786392  ... -519.375346  519.437755
state_id::44.0:fyear  0.027713  262.906932  ... -515.692078  515.747503
state_id::45.0:fyear  0.036380  267.280256  ... -524.262150  524.334910
state_id::47.0:fyear  0.029595  257.103227  ... -504.305615  504.364806
state_id::48.0:fyear  0.028191  268.991576  ... -527.627274  527.683656
state_id::50.0:fyear  0.027614  263.763743  ... -517.372903  517.428131

[42 rows x 6 columns]
