Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003252
pval: 0.000259
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011909     0.003252  ...    -0.018288    -0.005529
ln_at_adj             0.004112     0.004931  ...    -0.005560     0.013783
ppent_at             -0.009342     0.004839  ...    -0.018832     0.000149
div_payer             0.027071     0.004490  ...     0.018265     0.035877
state_inc_growth      0.002068     0.000390  ...     0.001304     0.002833
state_id::1.0:fyear   0.034536  3055.457404  ... -5993.057356  5993.126429
state_id::3.0:fyear   0.038313  3060.295892  ... -6002.543975  6002.620602
state_id::4.0:fyear   0.034474  3062.814517  ... -6007.487943  6007.556891
state_id::5.0:fyear   0.036168  3056.645730  ... -5995.386554  5995.458890
state_id::6.0:fyear   0.034328  3015.830747  ... -5915.332313  5915.400969
state_id::7.0:fyear   0.034586  3068.414522  ... -6018.471897  6018.541068
state_id::10.0:fyear  0.036458  3077.493369  ... -6036.277625  6036.350540
state_id::11.0:fyear  0.034208  3036.501371  ... -5955.876591  5955.945007
state_id::12.0:fyear  0.054948  3080.413245  ... -6041.986292  6042.096188
state_id::14.0:fyear  0.034507  3038.180335  ... -5959.169477  5959.238492
state_id::15.0:fyear  0.035301  3057.322192  ... -5996.714259  5996.784860
state_id::17.0:fyear  0.041085  3099.525785  ... -6079.488227  6079.570398
state_id::18.0:fyear  0.034121  3048.083214  ... -5978.593751  5978.661993
state_id::19.0:fyear  0.027392  3071.445108  ... -6024.423399  6024.478183
state_id::21.0:fyear  0.038894  3092.529012  ... -6065.766679  6065.844467
state_id::22.0:fyear  0.034493  3068.600354  ... -6018.836489  6018.905475
state_id::23.0:fyear  0.035452  3049.611720  ... -5981.590491  5981.661396
state_id::24.0:fyear  0.037121  3053.415659  ... -5989.050014  5989.124256
state_id::25.0:fyear  0.024865  3073.653883  ... -6028.758303  6028.808033
state_id::26.0:fyear  0.037937  2999.685706  ... -5883.661198  5883.737071
state_id::28.0:fyear  0.083763  3073.817860  ... -6029.021035  6029.188562
state_id::29.0:fyear  0.018120  3094.073309  ... -6068.816496  6068.852736
state_id::30.0:fyear  0.038418  3003.256923  ... -5890.665440  5890.742275
state_id::31.0:fyear  0.034543  3054.692212  ... -5991.556473  5991.625558
state_id::32.0:fyear -0.077764  3060.223762  ... -6002.518575  6002.363046
state_id::33.0:fyear  0.034571  3079.258099  ... -6039.740921  6039.810063
state_id::34.0:fyear  0.034403  3040.869191  ... -5964.443607  5964.512412
state_id::36.0:fyear  0.034476  3059.656138  ... -6001.292974  6001.361926
state_id::38.0:fyear  0.032637  3061.214487  ... -6004.351420  6004.416693
state_id::39.0:fyear  0.034523  3058.201980  ... -5998.440687  5998.509733
state_id::40.0:fyear  0.043487  3014.632282  ... -5912.972438  5913.059412
state_id::41.0:fyear  0.034280  3046.602921  ... -5975.690089  5975.758649
state_id::43.0:fyear  0.034580  3030.431164  ... -5943.969881  5944.039041
state_id::44.0:fyear  0.032160  3042.218966  ... -5967.093350  5967.157670
state_id::45.0:fyear  0.041059  3096.403953  ... -6073.364972  6073.447090
state_id::47.0:fyear  0.033804  3058.421941  ... -5998.872846  5998.940454
state_id::48.0:fyear  0.032487  3044.002402  ... -5970.591123  5970.656098
state_id::50.0:fyear  0.033338  3077.984391  ... -6037.243855  6037.310532

[43 rows x 6 columns]
