Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1440.716784
SE: 1228.196631
pval: 0.241610
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.944459  8798.857686  ... -18680.546400  15934.657483
Treatment_FIN              1440.716784  1228.196631  ...   -975.180729   3856.614296
Treatment_MKT              2816.128984  1513.642515  ...   -161.248655   5793.506623
Gender                    -3049.278101  1230.885009  ...  -5470.463728   -628.092474
Age                          25.225748    81.789031  ...   -135.655589    186.107086
Children_total               45.596036   425.110238  ...   -790.607825    881.799898
Race_SAblackcolored        2497.501576  7516.280845  ... -12287.235441  17282.238593
Race_Foreigner              942.534835  7381.730826  ... -13577.538491  15462.608160
Educ_high                  2420.327340  1305.667621  ...   -147.957800   4988.612480
Operating_yearstotal        198.700924   104.383047  ...     -6.623482    404.025330
Activity_Hours              -55.429037    33.400906  ...   -121.129564     10.271489
pre_Employees1_composite   1216.138292   387.546241  ...    453.823873   1978.452710
FormalReg                 -1185.583793  1312.646979  ...  -3767.597529   1396.429942
pre_Profits3_composite_w1     0.557674     0.131262  ...      0.299478      0.815870
Ind2_SIC15                 5540.907979  6924.835037  ...  -8080.438406  19162.254364
Ind2_SIC17                -5279.523094  4492.197713  ... -14115.803055   3556.756868
Ind2_SIC23                -1730.141912  3052.381865  ...  -7734.263377   4273.979553
Ind2_SIC25                -2189.114119  3974.367535  ... -10006.807475   5628.579236
Ind2_SIC34                -1150.155969  2948.345635  ...  -6949.635226   4649.323289
Ind2_SIC41                 2900.479250  5595.888365  ...  -8106.791442  13907.749943
Ind2_SIC54                 1562.864611  2708.974148  ...  -3765.764161   6891.493383
Ind2_SIC56                  263.859153  2923.459535  ...  -5486.668441   6014.386747
Ind2_SIC57                 4379.837852  3335.489997  ...  -2181.165315  10940.841019
Ind2_SIC58                -2820.420695  2775.556805  ...  -8280.019436   2639.178047
Ind2_SIC59                 1503.314315  3081.954622  ...  -4558.977598   7565.606228
Ind2_SIC72                  400.248725  2289.062762  ...  -4102.402474   4902.899924
Ind2_SIC73                -4220.362905  2837.742028  ...  -9802.281739   1361.555930
Ind2_SIC75                 4482.384963  4591.397216  ...  -4549.023228  13513.793154
Ind2_SIC76                -1795.239093  2888.950503  ...  -7477.886446   3887.408259
Ind2_SIC83                -3104.772422  3217.055346  ...  -9432.811282   3223.266438

[30 rows x 6 columns]
