Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1660.679991
SE: 1220.027522
pval: 0.173984
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2360.918275  6989.193714  ... -11366.245675  16088.082225
Treatment_FIN              1660.679991  1220.027522  ...   -735.521703   4056.881685
Treatment_MKT              2813.179382  1261.557090  ...    335.411315   5290.947449
Gender                    -1385.930633  1194.355021  ...  -3731.710112    959.848845
Age                         -61.895808    70.279701  ...   -199.929037     76.137422
Children_total              254.406222   385.794635  ...   -503.315832   1012.128275
Race_SAblackcolored        -221.096111  6214.314294  ... -12426.353918  11984.161696
Race_Foreigner            -1522.602526  6221.573170  ... -13742.117170  10696.912117
Educ_high                  2583.206331  1033.347330  ...    553.654885   4612.757777
Operating_yearstotal        216.384453    87.366800  ...     44.791215    387.977692
Activity_Hours              -35.848153    24.181101  ...    -83.341175     11.644869
pre_Employees1_composite   2241.340983   367.049626  ...   1520.435168   2962.246799
FormalReg                  -555.110714  1209.454072  ...  -2930.545566   1820.324137
pre_Profits3_composite_w1     0.800525     0.186928  ...      0.433388      1.167662
Ind2_SIC15                 2706.343139  5847.063716  ...  -8777.614173  14190.300451
Ind2_SIC17                -5596.519013  3268.404019  ... -12015.845714    822.807688
Ind2_SIC23                -1616.821381  2363.590907  ...  -6259.044965   3025.402203
Ind2_SIC25                 7356.056854  8507.719545  ...  -9353.576017  24065.689725
Ind2_SIC34                -3940.720691  2498.566681  ...  -8848.044179    966.602797
Ind2_SIC41                  654.520879  4694.244571  ...  -8565.235717   9874.277476
Ind2_SIC54                 -232.775798  2338.749259  ...  -4826.209008   4360.657411
Ind2_SIC56                -1802.280434  2416.724374  ...  -6548.861094   2944.300225
Ind2_SIC57                 6732.687515  5648.115015  ...  -4360.523518  17825.898548
Ind2_SIC58                -2140.659412  2496.626532  ...  -7044.172339   2762.853516
Ind2_SIC59                 1523.491067  3590.451681  ...  -5528.355098   8575.337231
Ind2_SIC72                -2852.257545  2161.072820  ...  -7096.724378   1392.209287
Ind2_SIC73                -6094.706288  2697.518819  ... -11392.782804   -796.629771
Ind2_SIC75                 4639.751646  5444.964706  ...  -6054.460915  15333.964208
Ind2_SIC76                -3677.698185  2486.864114  ...  -8562.037182   1206.640813
Ind2_SIC83                -7393.482544  3245.111892  ... -13767.062216  -1019.902872

[30 rows x 6 columns]
