Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1412.710959
SE: 1167.181418
pval: 0.226633
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1307.047770  6529.958707  ... -11518.153164  14132.248704
Treatment_FIN              1412.710959  1167.181418  ...   -879.698057   3705.119976
Treatment_MKT              2233.269240  1244.370839  ...   -210.744078   4677.282559
Gender                    -1770.971447  1233.076547  ...  -4192.802151    650.859256
Age                         -57.785313    71.503753  ...   -198.222648     82.652022
Children_total              331.846285   387.041079  ...   -428.323853   1092.016423
Race_SAblackcolored        1322.994722  5911.225867  ... -10286.980611  12932.970056
Race_Foreigner             -762.665062  5875.230141  ... -12301.942793  10776.612669
Educ_high                  2738.232749  1058.645937  ...    658.993436   4817.472061
Operating_yearstotal        235.532142    88.186989  ...     62.328007    408.736278
Activity_Hours              -25.830650    23.821991  ...    -72.618360     20.957061
pre_Employees1_composite   2042.259346   340.692113  ...   1373.121148   2711.397545
FormalReg                   -67.965155  1185.219697  ...  -2395.802351   2259.872040
pre_Profits3_composite_w1     0.261353     0.083205  ...      0.097934      0.424771
Ind2_SIC15                  689.359687  5952.179333  ... -11001.050524  12379.769897
Ind2_SIC17                -5449.847731  3519.577294  ... -12362.492670   1462.797208
Ind2_SIC23                -2509.649189  2485.004589  ...  -7390.335974   2371.037597
Ind2_SIC25                 4327.696994  7987.512615  ... -11360.220626  20015.614614
Ind2_SIC34                -5516.255287  2726.415313  ... -10871.086120   -161.424454
Ind2_SIC41                  408.715699  4161.542908  ...  -7764.785297   8582.216696
Ind2_SIC54                -1007.504943  2469.592147  ...  -5857.920840   3842.910954
Ind2_SIC56                 -356.351833  2479.661868  ...  -5226.545219   4513.841552
Ind2_SIC57                 4566.252431  4610.005075  ...  -4488.053124  13620.557986
Ind2_SIC58                -3324.889248  2587.085985  ...  -8406.069555   1756.291059
Ind2_SIC59                 1420.958693  3945.446922  ...  -6328.117806   9170.035192
Ind2_SIC72                -3015.021207  2234.016522  ...  -7402.753515   1372.711101
Ind2_SIC73                -6588.789223  2707.624772  ... -11906.714392  -1270.864055
Ind2_SIC75                 1898.560243  4721.182951  ...  -7374.104824  11171.225310
Ind2_SIC76                -3090.722829  2421.444181  ...  -7846.573451   1665.127793
Ind2_SIC83                -7486.380443  3285.891299  ... -13940.053131  -1032.707754

[30 rows x 6 columns]
