Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2022.301336
SE: 1126.696374
pval: 0.073328
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1588.787465  6624.503081  ... -14606.901572  11429.326643
Treatment_FIN              2022.301336  1126.696374  ...   -191.821260   4236.423931
Treatment_MKT              4623.777175  1470.660242  ...   1733.715443   7513.838907
Gender                    -1877.488245  1259.502484  ...  -4352.594205    597.617715
Age                         -77.682236    71.271754  ...   -217.741621     62.377148
Children_total              463.591007   399.858069  ...   -322.188381   1249.370394
Race_SAblackcolored        3726.022530  5768.583622  ...  -7610.085087  15062.130147
Race_Foreigner             2370.492432  5732.787388  ...  -8895.270368  13636.255233
Educ_high                  2500.880696  1243.466160  ...     57.288450   4944.472943
Operating_yearstotal        351.472478   241.077509  ...   -122.279965    825.224921
Activity_Hours              -42.854161    25.902202  ...    -93.755764      8.047442
pre_Employees1_composite   1553.245650   284.493757  ...    994.173951   2112.317349
FormalReg                 -2132.335391  1251.468318  ...  -4591.653044    326.982263
pre_Profits3_composite_w1     0.501094     0.142124  ...      0.221800      0.780389
Ind2_SIC15                 1747.607663  6642.251814  ... -11305.385292  14800.600618
Ind2_SIC17                -7585.528572  3119.406942  ... -13715.617883  -1455.439262
Ind2_SIC23                -1526.532236  2330.791046  ...  -6106.876365   3053.811893
Ind2_SIC25                 6541.997947  9375.352780  ... -11881.936770  24965.932665
Ind2_SIC34                -3124.335844  2918.474373  ...  -8859.563370   2610.891681
Ind2_SIC41                 1643.124831  4222.619246  ...  -6654.937455   9941.187117
Ind2_SIC54                  737.136056  2264.978110  ...  -3713.876062   5188.148175
Ind2_SIC56                 -119.289301  2252.957990  ...  -4546.680132   4308.101529
Ind2_SIC57                 6678.740051  4355.703669  ...  -1880.852525  15238.332626
Ind2_SIC58                -1480.688426  2329.101208  ...  -6057.711777   3096.334926
Ind2_SIC59                 1903.544337  2318.421800  ...  -2652.492423   6459.581096
Ind2_SIC72                -1558.564227  1936.873001  ...  -5364.801983   2247.673530
Ind2_SIC73                -4181.819226  2381.469913  ...  -8861.754715    498.116263
Ind2_SIC75                 1325.949303  2748.962220  ...  -4076.162134   6728.060739
Ind2_SIC76                -2255.949563  2191.937129  ...  -6563.425506   2051.526381
Ind2_SIC83                -4649.791338  3163.162026  ... -10865.865765   1566.283089

[30 rows x 6 columns]
