Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2302.708011
SE: 1055.199143
pval: 0.029491
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6475.711497  5749.586420  ... -17768.217994   4816.795000
Treatment_FIN              2302.708011  1055.199143  ...    230.238392   4375.177630
Treatment_MKT              3471.172401  1187.483407  ...   1138.889153   5803.455648
Gender                    -1795.880376  1115.051289  ...  -3985.902928    394.142176
Age                          79.678840    58.464597  ...    -35.148869    194.506549
Children_total              113.301264   361.265144  ...   -596.243508    822.846036
Race_SAblackcolored        3932.990982  4998.270287  ...  -5883.888975  13749.870939
Race_Foreigner             2260.087349  4937.587908  ...  -7437.609053  11957.783750
Educ_high                  2746.272303  1036.188535  ...    711.140571   4781.404035
Operating_yearstotal        110.903096    75.027275  ...    -36.454630    258.260823
Activity_Hours              -33.259555    22.663086  ...    -77.771112     11.252003
pre_Employees1_composite   1540.291478   258.441886  ...   1032.697284   2047.885671
FormalReg                 -1687.674961  1078.518591  ...  -3805.945269    430.595347
pre_Profits3_composite_w1     0.548503     0.115812  ...      0.321042      0.775963
Ind2_SIC15                  216.119353  5916.299416  ... -11403.820711  11836.059417
Ind2_SIC17                -6089.201558  3436.974625  ... -12839.610274    661.207158
Ind2_SIC23                -1371.100511  2256.734673  ...  -5803.452526   3061.251505
Ind2_SIC25                 4326.926287  7374.636138  ... -10157.267953  18811.120527
Ind2_SIC34                -4034.405480  2740.658040  ...  -9417.209819   1348.398859
Ind2_SIC41                   15.161028  3908.790859  ...  -7661.920931   7692.242987
Ind2_SIC54                  582.195144  2192.276190  ...  -3723.556837   4887.947124
Ind2_SIC56                -1497.080976  2199.724952  ...  -5817.462739   2823.300786
Ind2_SIC57                 5294.223573  3858.487330  ...  -2284.059465  12872.506612
Ind2_SIC58                -2499.058684  2312.491020  ...  -7040.919257   2042.801889
Ind2_SIC59                  282.726968  2558.219044  ...  -4741.757068   5307.211003
Ind2_SIC72                -1260.711854  1938.164108  ...  -5067.373618   2545.949910
Ind2_SIC73                -4716.299087  2354.215409  ...  -9340.108671    -92.489502
Ind2_SIC75                 3136.386641  3931.611576  ...  -4585.516470  10858.289752
Ind2_SIC76                -2152.099876  2126.295469  ...  -6328.262063   2024.062312
Ind2_SIC83                -6110.882226  2778.985324  ... -11568.963475   -652.800976

[30 rows x 6 columns]
