Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1527.190395
SE: 996.128209
pval: 0.126039
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5428.464654  4888.404564  ... -15038.786084   4181.856775
Treatment_FIN              1527.190395   996.128209  ...   -431.140211   3485.521000
Treatment_MKT              2005.807731  1016.397247  ...      7.629365   4003.986098
Gender                    -1038.640606  1055.196525  ...  -3113.096115   1035.814903
Age                          47.854237    51.832811  ...    -54.046079    149.754554
Children_total              123.737616   274.766629  ...   -416.437730    663.912961
Race_SAblackcolored        4260.833734  3787.279317  ...  -3184.738968  11706.406436
Race_Foreigner             4343.906454  3770.861502  ...  -3069.389771  11757.202679
Educ_high                  1380.479576   745.556345  ...    -85.241198   2846.200350
Operating_yearstotal        212.659604    94.688352  ...     26.507765    398.811443
Activity_Hours              -15.753585    17.286703  ...    -49.738247     18.231076
pre_Employees1_composite    682.188418   224.165296  ...    241.492375   1122.884460
FormalReg                  -219.853187   796.745811  ...  -1786.209499   1346.503124
pre_Profits3_composite_w1     0.637596     0.227425  ...      0.190491      1.084701
Ind2_SIC15                 6569.211588  6982.789564  ...  -7158.549955  20296.973131
Ind2_SIC17                 -632.308774  3509.548867  ...  -7531.879430   6267.261883
Ind2_SIC23                -1714.797659  1959.802533  ...  -5567.656405   2138.061086
Ind2_SIC25                -2889.092297  2386.989771  ...  -7581.776515   1803.591922
Ind2_SIC34                -1525.927725  2188.884575  ...  -5829.148552   2777.293102
Ind2_SIC41                 -465.416428  4057.814946  ...  -8442.846573   7512.013717
Ind2_SIC54                    8.621692  2251.412342  ...  -4417.525120   4434.768504
Ind2_SIC56                -1195.558989  2042.837784  ...  -5211.660248   2820.542271
Ind2_SIC57                 3070.903759  3554.924259  ...  -3917.872301  10059.679820
Ind2_SIC58                -2030.532835  1929.976406  ...  -5824.755136   1763.689467
Ind2_SIC59                -1500.286797  2435.707743  ...  -6288.747738   3288.174144
Ind2_SIC72                -1191.659621  1888.127946  ...  -4903.610263   2520.291021
Ind2_SIC73                -3212.416148  2064.635615  ...  -7271.370688    846.538391
Ind2_SIC75                 1339.264475  2673.928213  ...  -3917.524170   6596.053120
Ind2_SIC76                -2633.658276  2329.853047  ...  -7214.014990   1946.698438
Ind2_SIC83                -2412.171888  2006.267862  ...  -6356.378792   1532.035016

[30 rows x 6 columns]
