Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012848
SE: 0.004745
pval: 0.006867
Nobs: 7763
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012848    0.004745  ...    -0.022157    -0.003539
ln_at_adj             0.003979    0.004270  ...    -0.004398     0.012356
ppent_at             -0.158581    0.029911  ...    -0.217262    -0.099899
div_payer             0.030720    0.005679  ...     0.019578     0.041862
state_inc_growth      0.002167    0.000521  ...     0.001145     0.003189
state_id::1.0:fyear   0.049684  564.932113  ... -1108.270929  1108.370298
state_id::3.0:fyear   0.063257  567.003513  ... -1112.321165  1112.447679
state_id::4.0:fyear   0.071386  562.468972  ... -1103.416877  1103.559649
state_id::5.0:fyear   0.053232  567.393046  ... -1113.095401  1113.201864
state_id::6.0:fyear   0.048656  566.332737  ... -1111.019794  1111.117107
state_id::7.0:fyear   0.049529  568.708658  ... -1115.680157  1115.779215
state_id::10.0:fyear  0.053963  566.582173  ... -1111.503846  1111.611772
state_id::11.0:fyear  0.049259  574.970096  ... -1127.964523  1128.063042
state_id::14.0:fyear  0.049679  570.446356  ... -1119.089136  1119.188494
state_id::15.0:fyear  0.051244  569.770434  ... -1117.761504  1117.863992
state_id::17.0:fyear  0.055422  567.450075  ... -1113.205095  1113.315939
state_id::18.0:fyear  0.054664  564.599515  ... -1107.613437  1107.722765
state_id::19.0:fyear  0.046414  565.569361  ... -1109.524395  1109.617223
state_id::21.0:fyear  0.055978  564.226747  ... -1106.880803  1106.992758
state_id::22.0:fyear  0.048437  571.639568  ... -1121.431300  1121.528173
state_id::23.0:fyear  0.051245  567.545606  ... -1113.396691  1113.499180
state_id::24.0:fyear  0.052358  567.747270  ... -1113.791215  1113.895931
state_id::25.0:fyear  0.076619  559.660703  ... -1097.902201  1098.055438
state_id::26.0:fyear  0.052768  577.782233  ... -1133.478049  1133.583585
state_id::28.0:fyear  0.086862  563.444634  ... -1105.315520  1105.489244
state_id::29.0:fyear  0.028900  568.725286  ... -1115.733407  1115.791207
state_id::30.0:fyear  0.052691  567.176769  ... -1112.671635  1112.777017
state_id::31.0:fyear  0.049691  569.575602  ... -1117.380823  1117.480205
state_id::32.0:fyear -0.006009  567.168257  ... -1112.713636  1112.701618
state_id::33.0:fyear  0.049726  570.809391  ... -1119.801315  1119.900767
state_id::34.0:fyear  0.050632  577.645573  ... -1133.212077  1133.313340
state_id::36.0:fyear  0.049640  565.879162  ... -1110.128957  1110.228238
state_id::38.0:fyear  0.053459  565.293906  ... -1108.976944  1109.083861
state_id::39.0:fyear  0.049689  575.064789  ... -1128.149870  1128.249248
state_id::40.0:fyear  0.059097  569.660336  ... -1117.537653  1117.655846
state_id::41.0:fyear  0.054121  559.181418  ... -1096.984405  1097.092647
state_id::43.0:fyear  0.053102  569.561210  ... -1117.349176  1117.455380
state_id::44.0:fyear  0.047637  570.865636  ... -1119.913750  1120.009023
state_id::45.0:fyear  0.056644  569.876493  ... -1117.964176  1118.077464
state_id::47.0:fyear  0.047203  565.838034  ... -1110.050706  1110.145113
state_id::48.0:fyear  0.049260  560.187279  ... -1098.962629  1099.061149
state_id::50.0:fyear  0.048329  568.399532  ... -1115.074893  1115.171551

[42 rows x 6 columns]
