Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2312.967520
SE: 1091.022218
pval: 0.034429
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1001.395937  6047.518789  ... -12879.058126  10876.266253
Treatment_FIN              2312.967520  1091.022218  ...    170.139396   4455.795643
Treatment_MKT              3383.550874  1193.878799  ...   1038.706722   5728.395027
Gender                    -1713.575069  1114.613209  ...  -3902.737208    475.587070
Age                         -38.893698    65.608877  ...   -167.753170     89.965773
Children_total              245.501535   358.282877  ...   -458.185901    949.188970
Race_SAblackcolored        2677.918267  5245.376709  ...  -7624.292405  12980.128938
Race_Foreigner             1675.101646  5231.078392  ...  -8599.026339  11949.229630
Educ_high                  2623.831715  1053.112913  ...    555.459567   4692.203863
Operating_yearstotal        159.183109    84.506635  ...     -6.792607    325.158825
Activity_Hours              -32.809512    22.727209  ...    -77.447010     11.827986
pre_Employees1_composite   1617.659232   280.184509  ...   1067.361322   2167.957142
FormalReg                 -1290.017921  1104.391236  ...  -3459.103538    879.067696
pre_Profits3_composite_w1     0.520186     0.117217  ...      0.289966      0.750406
Ind2_SIC15                 -498.140124  6031.228244  ... -12343.806778  11347.526530
Ind2_SIC17                -5172.912142  3377.822438  ... -11807.142682   1461.318399
Ind2_SIC23                -1278.407003  2315.052146  ...  -5825.297769   3268.483764
Ind2_SIC25                 3565.088183  7502.154540  ... -11169.559268  18299.735635
Ind2_SIC34                -4161.988359  2753.762399  ...  -9570.530385   1246.553666
Ind2_SIC41                  -84.957307  3947.300983  ...  -7837.675285   7667.760671
Ind2_SIC54                  319.355242  2235.548750  ...  -4071.386447   4710.096931
Ind2_SIC56                -1614.268973  2256.752797  ...  -6046.656585   2818.118638
Ind2_SIC57                 4486.574130  3907.738561  ...  -3188.441056  12161.589317
Ind2_SIC58                -2618.346692  2392.944907  ...  -7318.223160   2081.529776
Ind2_SIC59                  591.750627  2698.181000  ...  -4707.626449   5891.127704
Ind2_SIC72                -2307.491431  1971.126508  ...  -6178.893176   1563.910314
Ind2_SIC73                -5478.581391  2417.935576  ... -10227.540918   -729.621865
Ind2_SIC75                 2753.650776  4043.881264  ...  -5188.756229  10696.057780
Ind2_SIC76                -2612.398098  2224.509012  ...  -6981.457129   1756.660932
Ind2_SIC83                -5927.497780  2905.376536  ... -11633.818377   -221.177184

[30 rows x 6 columns]
