Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1228.843048
SE: 1170.840672
pval: 0.294366
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -73.228622  6633.879156  ... -13102.535080  12956.077835
Treatment_FIN              1228.843048  1170.840672  ...  -1070.752947   3528.439042
Treatment_MKT              2500.767953  1236.456377  ...     72.299077   4929.236829
Gender                    -1216.252099  1231.870754  ...  -3635.714557   1203.210360
Age                         -56.029618    71.314344  ...   -196.094944     84.035707
Children_total              413.488315   397.613109  ...   -367.445875   1194.422506
Race_SAblackcolored        2169.094486  6036.145417  ...  -9686.229770  14024.418742
Race_Foreigner              519.714553  6018.551602  ... -11301.054473  12340.483580
Educ_high                  2828.662146  1066.839069  ...    733.331067   4923.993225
Operating_yearstotal        218.068893    87.106969  ...     46.985977    389.151809
Activity_Hours              -39.162356    24.189284  ...    -86.671450      8.346738
pre_Employees1_composite   1942.511846   359.024029  ...   1237.368747   2647.654945
FormalReg                  -275.185205  1178.495176  ...  -2589.815069   2039.444659
pre_Profits3_composite_w1     0.349563     0.140282  ...      0.074041      0.625084
Ind2_SIC15                  764.162571  6030.391100  ... -11079.859888  12608.185029
Ind2_SIC17                -7058.071136  3574.752429  ... -14079.083098    -37.059175
Ind2_SIC23                -2060.373678  2449.278170  ...  -6870.891797   2750.144441
Ind2_SIC25                 5965.948042  8832.746446  ... -11382.055684  23313.951768
Ind2_SIC34                -4042.134343  2669.081104  ...  -9284.357611   1200.088924
Ind2_SIC41                  401.439319  4332.629283  ...  -8108.084803   8910.963440
Ind2_SIC54                  153.809209  2408.778053  ...  -4577.164435   4884.782853
Ind2_SIC56                -1834.075881  2408.711512  ...  -6564.918834   2896.767072
Ind2_SIC57                 6177.105445  5522.127156  ...  -4668.658446  17022.869337
Ind2_SIC58                -2291.367674  2546.974314  ...  -7293.766436   2711.031089
Ind2_SIC59                 1172.343995  3725.976829  ...  -6145.681073   8490.369062
Ind2_SIC72                -2397.113129  2229.511864  ...  -6775.998039   1981.771781
Ind2_SIC73                -6424.111580  2709.008106  ... -11744.753694  -1103.469466
Ind2_SIC75                 1252.459970  4504.142694  ...  -7593.926000  10098.845941
Ind2_SIC76                -2392.425562  2429.317531  ...  -7163.739880   2378.888756
Ind2_SIC83                -6623.782277  3287.556401  ... -13080.725316   -166.839237

[30 rows x 6 columns]
