Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2221.067536
SE: 1051.752266
pval: 0.035132
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -879.001653  5821.508278  ... -12312.766667  10554.763362
Treatment_FIN              2221.067536  1051.752266  ...    155.367775   4286.767297
Treatment_MKT              3513.049221  1187.913770  ...   1179.920716   5846.177725
Gender                    -1522.636532  1092.751687  ...  -3668.861430    623.588366
Age                         -34.031921    65.098835  ...   -161.889642     93.825799
Children_total              187.840264   358.964449  ...   -517.185816    892.866344
Race_SAblackcolored        2936.081626  4969.975143  ...  -6825.225100  12697.388351
Race_Foreigner             1466.977797  4943.599067  ...  -8242.524854  11176.480449
Educ_high                  2578.616871  1073.186824  ...    470.818449   4686.415292
Operating_yearstotal        176.356495    79.013424  ...     21.169750    331.543240
Activity_Hours              -46.885068    40.284476  ...   -126.006012     32.235877
pre_Employees1_composite   1518.334743   260.924291  ...   1005.864970   2030.804517
FormalReg                 -1315.848253  1077.500133  ...  -3432.118254    800.421748
pre_Profits3_composite_w1     0.545904     0.114586  ...      0.320850      0.770958
Ind2_SIC15                  275.169500  5913.200685  ... -11338.684485  11889.023486
Ind2_SIC17                -5911.901808  3455.718858  ... -12699.125236    875.321620
Ind2_SIC23                -1367.903994  2291.750178  ...  -5869.028404   3133.220415
Ind2_SIC25                 4154.304694  7396.950323  ... -10373.715843  18682.325232
Ind2_SIC34                -4020.142032  2724.940715  ...  -9372.076672   1331.792609
Ind2_SIC41                  328.760706  3826.549515  ...  -7186.794693   7844.316106
Ind2_SIC54                  617.075521  2146.714769  ...  -3599.191304   4833.342346
Ind2_SIC56                -1572.611064  2229.902063  ...  -5952.262346   2807.040219
Ind2_SIC57                 4922.233989  3842.894506  ...  -2625.423879  12469.891857
Ind2_SIC58                -2446.036595  2325.138291  ...  -7012.737108   2120.663918
Ind2_SIC59                  855.829635  2597.150804  ...  -4245.118536   5956.777805
Ind2_SIC72                -1932.192055  1893.192996  ...  -5650.528061   1786.143951
Ind2_SIC73                -5067.413707  2347.103024  ...  -9677.254175   -457.573239
Ind2_SIC75                 3313.991501  3925.238627  ...  -4395.394785  11023.377787
Ind2_SIC76                -2364.382712  2155.469752  ...  -6597.844808   1869.079383
Ind2_SIC83                -5506.052191  2838.107364  ... -11080.252403     68.148022

[30 rows x 6 columns]
