Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1451.947520
SE: 1216.779598
pval: 0.233250
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1510.485496  7388.583371  ... -13001.101882  16022.072874
Treatment_FIN              1451.947520  1216.779598  ...   -937.875071   3841.770111
Treatment_MKT              2447.880587  1261.882472  ...    -30.526549   4926.287724
Gender                    -1312.928860  1219.646262  ...  -3708.381739   1082.524019
Age                         -70.815634    72.276526  ...   -212.770739     71.139470
Children_total              386.784171   389.678223  ...   -378.565463   1152.133805
Race_SAblackcolored        1441.583026  6798.456082  ... -11910.961639  14794.127691
Race_Foreigner             -441.648796  6754.210481  ... -13707.292648  12823.995056
Educ_high                  2932.907799  1057.883281  ...    855.166384   5010.649214
Operating_yearstotal        244.036661    92.486198  ...     62.388641    425.684680
Activity_Hours              -36.109178    24.641957  ...    -84.507348     12.288993
pre_Employees1_composite   2197.760390   377.367450  ...   1456.589797   2938.930983
FormalReg                  -170.000640  1249.017184  ...  -2623.139637   2283.138358
pre_Profits3_composite_w1     0.611200     0.161274  ...      0.294450      0.927951
Ind2_SIC15                 1989.751024  6035.075564  ...  -9863.471981  13842.974028
Ind2_SIC17                -5936.031413  3440.010018  ... -12692.401809    820.338983
Ind2_SIC23                -2338.795392  2476.306132  ...  -7202.397926   2524.807142
Ind2_SIC25                 6822.722900  8549.980032  ...  -9969.911911  23615.357711
Ind2_SIC34                -4144.308199  2513.799641  ...  -9081.550065    792.933667
Ind2_SIC41                 1460.408409  4421.891348  ...  -7224.431358  10145.248175
Ind2_SIC54                 -443.376810  2457.662190  ...  -5270.361609   4383.607988
Ind2_SIC56                -2191.860875  2454.935180  ...  -7013.489676   2629.767926
Ind2_SIC57                 4869.242890  5558.411054  ...  -6047.784591  15786.270370
Ind2_SIC58                -2581.406508  2615.976474  ...  -7719.329339   2556.516323
Ind2_SIC59                  788.224875  3685.123214  ...  -6449.561427   8026.011178
Ind2_SIC72                -3314.724903  2275.120960  ...  -7783.188606   1153.738799
Ind2_SIC73                -6750.474511  2839.477579  ... -12327.365903  -1173.583120
Ind2_SIC75                 2921.210430  5727.360645  ...  -8327.643413  14170.064272
Ind2_SIC76                -2778.025478  2434.351371  ...  -7559.226537   2003.175581
Ind2_SIC83                -7313.556020  3288.507983  ... -13772.368020   -854.744021

[30 rows x 6 columns]
