Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2310.760302
SE: 1066.255887
pval: 0.030627
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2267.456485  6058.618569  ... -14166.919256   9632.006285
Treatment_FIN              2310.760302  1066.255887  ...    216.574625   4404.945979
Treatment_MKT              3503.594981  1198.166406  ...   1150.329731   5856.860231
Gender                    -1594.447203  1113.869178  ...  -3782.148025    593.253618
Age                          -6.570438    62.203377  ...   -128.741319    115.600444
Children_total              180.909940   352.981034  ...   -512.364381    874.184261
Race_SAblackcolored        2473.871586  5211.609989  ...  -7762.019375  12709.762547
Race_Foreigner              961.869726  5169.666535  ...  -9191.641966  11115.381418
Educ_high                  2553.405905  1088.452206  ...    415.625427   4691.186384
Operating_yearstotal        197.348549   163.314382  ...   -123.409952    518.107049
Activity_Hours              -33.633458    23.180001  ...    -79.160265     11.893348
pre_Employees1_composite   1524.631683   260.067902  ...   1013.843905   2035.419461
FormalReg                 -1170.423804  1093.427753  ...  -3317.976532    977.128924
pre_Profits3_composite_w1     0.551397     0.115542  ...      0.324465      0.778328
Ind2_SIC15                   -8.249977  5935.519129  ... -11665.938623  11649.438670
Ind2_SIC17                -6152.736077  3471.738667  ... -12971.423299    665.951145
Ind2_SIC23                 -781.849225  2286.157076  ...  -5271.988471   3708.290022
Ind2_SIC25                 3982.322062  7448.488126  ... -10646.921578  18611.565701
Ind2_SIC34                -3750.731916  2727.121885  ...  -9106.950496   1605.486664
Ind2_SIC41                   17.478306  3884.222327  ...  -7611.349695   7646.306306
Ind2_SIC54                  949.260051  2222.484475  ...  -3415.822676   5314.342778
Ind2_SIC56                -1273.771757  2210.528821  ...  -5615.372918   3067.829404
Ind2_SIC57                 5013.041897  3846.874644  ...  -2542.433182  12568.516977
Ind2_SIC58                -2274.005464  2343.835786  ...  -6877.428895   2329.417967
Ind2_SIC59                  850.224145  2607.908029  ...  -4271.851812   5972.300101
Ind2_SIC72                -1355.593699  1895.779664  ...  -5079.010065   2367.822666
Ind2_SIC73                -4890.496813  2356.904637  ...  -9519.588191   -261.405435
Ind2_SIC75                 3233.633876  4131.318037  ...  -4880.503796  11347.771549
Ind2_SIC76                -2154.373875  2165.308274  ...  -6407.159375   2098.411624
Ind2_SIC83                -5375.811055  2814.667012  ... -10903.973117    152.351008

[30 rows x 6 columns]
