Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2203.934717
SE: 1037.685399
pval: 0.034101
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1945.838777  5860.244253  ... -13455.683395   9564.005840
Treatment_FIN              2203.934717  1037.685399  ...    165.863062   4242.006372
Treatment_MKT              3459.909792  1185.850033  ...   1130.834581   5788.985003
Gender                    -1551.876974  1111.008258  ...  -3733.958790    630.204842
Age                         -17.582803    60.304875  ...   -136.024920    100.859314
Children_total              173.069189   360.512259  ...   -534.996876    881.135253
Race_SAblackcolored        2291.042891  5048.623441  ...  -7624.733452  12206.819235
Race_Foreigner              777.438672  5014.089514  ...  -9070.511124  10625.388469
Educ_high                  2617.485963  1090.352222  ...    475.973748   4758.998179
Operating_yearstotal        283.890868   171.192114  ...    -52.339935    620.121671
Activity_Hours              -34.757318    22.534748  ...    -79.016813      9.502178
pre_Employees1_composite   1511.397242   261.463478  ...    997.868476   2024.926008
FormalReg                 -1292.123064  1072.377433  ...  -3398.331797    814.085670
pre_Profits3_composite_w1     0.547033     0.114709  ...      0.321737      0.772328
Ind2_SIC15                  200.115640  5903.966408  ... -11395.601714  11795.832993
Ind2_SIC17                -6298.431188  3485.861847  ... -13144.857119    547.994743
Ind2_SIC23                 -748.774646  2263.343474  ...  -5194.106713   3696.557421
Ind2_SIC25                 3904.858995  7525.977613  ... -10876.578292  18686.296282
Ind2_SIC34                -3499.598069  2680.716082  ...  -8764.673078   1765.476940
Ind2_SIC41                  229.744638  3837.573646  ...  -7307.462766   7766.952041
Ind2_SIC54                 1007.664535  2207.678891  ...  -3328.339206   5343.668275
Ind2_SIC56                -1221.987745  2190.407124  ...  -5524.068778   3080.093288
Ind2_SIC57                 4975.397930  3887.590618  ...  -2660.045579  12610.841439
Ind2_SIC58                -2113.550156  2299.303891  ...  -6629.510476   2402.410165
Ind2_SIC59                  748.228439  2678.821216  ...  -4513.124948   6009.581826
Ind2_SIC72                -1503.141213  1914.705553  ...  -5263.729073   2257.446648
Ind2_SIC73                -4855.746811  2316.291555  ...  -9405.071846   -306.421777
Ind2_SIC75                 3116.968491  3842.624253  ...  -4430.158584  10664.095567
Ind2_SIC76                -2287.111795  2194.687147  ...  -6597.599030   2023.375440
Ind2_SIC83                -5351.938626  2814.209138  ... -10879.201400    175.324147

[30 rows x 6 columns]
