Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010964
SE: 0.003576
pval: 0.002204
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010964     0.003576  ...    -0.017977    -0.003950
ln_at_adj             0.005279     0.004103  ...    -0.002769     0.013327
ppent_at             -0.138164     0.019964  ...    -0.177321    -0.099006
div_payer             0.025863     0.004220  ...     0.017586     0.034139
state_inc_growth      0.001871     0.000370  ...     0.001146     0.002596
state_id::1.0:fyear   0.088100  1227.386485  ... -2407.357300  2407.533501
state_id::3.0:fyear   0.092229  1241.629426  ... -2435.289851  2435.474309
state_id::4.0:fyear   0.087415  1250.137464  ... -2451.982674  2452.157504
state_id::5.0:fyear   0.089591  1264.591782  ... -2480.331781  2480.510963
state_id::6.0:fyear   0.088032  1241.644513  ... -2435.323641  2435.499705
state_id::7.0:fyear   0.088004  1240.689569  ... -2433.450602  2433.626610
state_id::10.0:fyear  0.090401  1248.248275  ... -2448.274158  2448.454960
state_id::11.0:fyear  0.088834  1232.554253  ... -2417.492837  2417.670505
state_id::12.0:fyear  0.108897  1271.755011  ... -2494.362722  2494.580515
state_id::14.0:fyear  0.088091  1226.659330  ... -2405.931038  2406.107220
state_id::15.0:fyear  0.088884  1228.144590  ... -2408.843494  2409.021263
state_id::17.0:fyear  0.094051  1270.432539  ... -2491.783618  2491.971720
state_id::18.0:fyear  0.088328  1282.199683  ... -2514.869892  2515.046547
state_id::19.0:fyear  0.080456  1262.049325  ... -2475.354038  2475.514949
state_id::21.0:fyear  0.093038  1242.024693  ... -2436.064335  2436.250410
state_id::22.0:fyear  0.088081  1260.378411  ... -2472.069015  2472.245177
state_id::23.0:fyear  0.088735  1253.079522  ... -2457.752026  2457.929497
state_id::24.0:fyear  0.089828  1245.920837  ... -2443.709599  2443.889254
state_id::25.0:fyear  0.077345  1223.886723  ... -2400.503481  2400.658171
state_id::26.0:fyear  0.091198  1222.510863  ... -2397.790963  2397.973358
state_id::28.0:fyear  0.143289  1215.534332  ... -2384.054821  2384.341400
state_id::29.0:fyear  0.069275  1239.584042  ... -2431.300907  2431.439456
state_id::30.0:fyear  0.092078  1251.549971  ... -2454.748561  2454.932716
state_id::31.0:fyear  0.088106  1211.097770  ... -2375.407953  2375.584164
state_id::32.0:fyear  0.018762  1207.603580  ... -2368.623651  2368.661174
state_id::33.0:fyear  0.088145  1236.964780  ... -2426.144509  2426.320800
state_id::34.0:fyear  0.087517  1247.229565  ... -2446.278903  2446.453937
state_id::36.0:fyear  0.088053  1223.162511  ... -2399.072275  2399.248381
state_id::38.0:fyear  0.082852  1215.004441  ... -2383.075907  2383.241612
state_id::39.0:fyear  0.088104  1238.499094  ... -2429.154016  2429.330224
state_id::40.0:fyear  0.096395  1267.981474  ... -2486.973657  2487.166447
state_id::41.0:fyear  0.087481  1252.556109  ... -2456.726636  2456.901599
state_id::43.0:fyear  0.088458  1242.710691  ... -2437.414460  2437.591376
state_id::44.0:fyear  0.085810  1253.239268  ... -2458.068284  2458.239903
state_id::45.0:fyear  0.094607  1260.110047  ... -2471.536109  2471.725324
state_id::47.0:fyear  0.087372  1227.040419  ... -2406.679241  2406.853984
state_id::48.0:fyear  0.086241  1235.960952  ... -2424.177466  2424.349949
state_id::50.0:fyear  0.086523  1255.847614  ... -2463.183685  2463.356731

[43 rows x 6 columns]
