Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2237.102113
SE: 1052.274279
pval: 0.033927
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1248.430123  5834.804405  ... -12708.309468  10211.449223
Treatment_FIN              2237.102113  1052.274279  ...    170.377089   4303.827137
Treatment_MKT              3488.650210  1186.357715  ...   1158.577883   5818.722536
Gender                    -1561.098881  1099.220287  ...  -3720.028468    597.830706
Age                         -37.952458    64.733966  ...   -165.093556     89.188641
Children_total              198.335299   359.612056  ...   -507.962716    904.633314
Race_SAblackcolored        2615.238379  5001.852418  ...  -7208.677083  12439.153841
Race_Foreigner             1177.694279  4960.599517  ...  -8565.198198  10920.586756
Educ_high                  2574.133262  1067.977873  ...    476.565508   4671.701017
Operating_yearstotal        182.320896    79.056780  ...     27.048997    337.592795
Activity_Hours              -32.604792    22.254659  ...    -76.314176     11.104593
pre_Employees1_composite   1514.876748   258.688999  ...   1006.797212   2022.956284
FormalReg                 -1258.213659  1061.995282  ...  -3344.031271    827.603954
pre_Profits3_composite_w1     0.544153     0.114699  ...      0.318879      0.769427
Ind2_SIC15                  139.060803  5922.563065  ... -11493.181416  11771.303022
Ind2_SIC17                -6057.953407  3463.596813  ... -12860.649577    744.742764
Ind2_SIC23                -1246.452700  2279.685633  ...  -5723.881673   3230.976273
Ind2_SIC25                 4188.994506  7409.541662  ... -10363.756118  18741.745131
Ind2_SIC34                -3931.156861  2727.519753  ...  -9288.156876   1425.843154
Ind2_SIC41                  270.366238  3886.197873  ...  -7362.341844   7903.074319
Ind2_SIC54                  609.870823  2198.492018  ...  -3708.089391   4927.831036
Ind2_SIC56                -1569.017877  2237.332075  ...  -5963.262116   2825.226361
Ind2_SIC57                 4952.046388  3853.226714  ...  -2615.904508  12519.997285
Ind2_SIC58                -2380.824243  2344.248703  ...  -6985.058667   2223.410180
Ind2_SIC59                  800.761596  2642.719319  ...  -4389.685663   5991.208856
Ind2_SIC72                -1865.193044  1908.428967  ...  -5613.453341   1883.067254
Ind2_SIC73                -4943.542054  2334.552926  ...  -9528.733433   -358.350675
Ind2_SIC75                 3355.201877  3963.020024  ...  -4428.389168  11138.792922
Ind2_SIC76                -2368.381310  2174.013670  ...  -6638.264690   1901.502071
Ind2_SIC83                -5402.325672  2834.828490  ... -10970.085996    165.434652

[30 rows x 6 columns]
