Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2294.484591
SE: 1082.304754
pval: 0.034429
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4085.981530  6136.199990  ... -16137.818513   7965.855453
Treatment_FIN              2294.484591  1082.304754  ...    168.778049   4420.191133
Treatment_MKT              3505.895416  1195.075844  ...   1158.700200   5853.090632
Gender                    -1734.168371  1143.747848  ...  -3980.552555    512.215814
Age                          26.213863    72.122775  ...   -115.439266    167.866992
Children_total              142.115036   361.742120  ...   -568.366544    852.596616
Race_SAblackcolored        3347.702888  5120.657370  ...  -6709.552086  13404.957862
Race_Foreigner             1838.340771  5076.784277  ...  -8132.745018  11809.426559
Educ_high                  2709.250528  1067.124024  ...    613.359782   4805.141275
Operating_yearstotal        142.173114    76.913585  ...     -8.889430    293.235659
Activity_Hours              -33.441924    22.462203  ...    -77.558937     10.675088
pre_Employees1_composite   1523.893474   260.375046  ...   1012.502447   2035.284500
FormalReg                 -1487.669475  1078.570162  ...  -3606.041071    630.702122
pre_Profits3_composite_w1     0.547970     0.115960  ...      0.320218      0.775721
Ind2_SIC15                  272.776893  5867.163971  ... -11250.658434  11796.212221
Ind2_SIC17                -6062.005417  3401.567068  ... -12742.871728    618.860894
Ind2_SIC23                -1374.341249  2340.928702  ...  -5972.055005   3223.372507
Ind2_SIC25                 3966.218589  7501.215909  ... -10766.585338  18699.022517
Ind2_SIC34                -3971.101512  2808.514067  ...  -9487.178849   1544.975826
Ind2_SIC41                  154.064671  3841.109195  ...  -7390.086746   7698.216089
Ind2_SIC54                  682.749437  2165.832546  ...  -3571.065762   4936.564636
Ind2_SIC56                -1478.589152  2176.212379  ...  -5752.790919   2795.612614
Ind2_SIC57                 5174.265238  3819.919199  ...  -2328.267853  12676.798328
Ind2_SIC58                -2406.972627  2363.459131  ...  -7048.937395   2234.992140
Ind2_SIC59                  482.652343  2708.054417  ...  -4836.116672   5801.421358
Ind2_SIC72                -1486.054923  1868.107478  ...  -5155.121580   2183.011735
Ind2_SIC73                -4847.491136  2317.106755  ...  -9398.417269   -296.565003
Ind2_SIC75                 3381.497504  3889.455865  ...  -4257.609455  11020.604462
Ind2_SIC76                -2299.588994  2222.105338  ...  -6663.927076   2064.749087
Ind2_SIC83                -5831.727244  2924.987652  ... -11576.565159    -86.889329

[30 rows x 6 columns]
