Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2302.335921
SE: 1059.356619
pval: 0.030158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1672.341495  5798.383361  ... -13060.687890   9716.004900
Treatment_FIN              2302.335921  1059.356619  ...    221.700788   4382.971053
Treatment_MKT              3449.214096  1196.375388  ...   1099.466504   5798.961689
Gender                    -1587.174347  1107.237626  ...  -3761.850433    587.501739
Age                         -29.966275    64.854812  ...   -157.344722     97.412172
Children_total              163.840523   353.332637  ...   -530.124365    857.805412
Race_SAblackcolored        2797.985167  4947.368127  ...  -6918.920127  12514.890461
Race_Foreigner             1275.703079  4898.986035  ...  -8346.177103  10897.583261
Educ_high                  2576.435178  1047.247340  ...    519.583341   4633.287015
Operating_yearstotal        177.340525    79.119181  ...     21.946067    332.734983
Activity_Hours              -35.267456    22.541052  ...    -79.539332      9.004420
pre_Employees1_composite   1506.049661   256.317319  ...   1002.628236   2009.471085
FormalReg                 -1300.997549  1056.298690  ...  -3375.626740    773.631641
pre_Profits3_composite_w1     0.568846     0.110003  ...      0.352794      0.784898
Ind2_SIC15                  724.420147  5800.289806  ... -10667.670612  12116.510905
Ind2_SIC17                -6707.585103  3521.788664  ... -13624.573293    209.403088
Ind2_SIC23                -1527.695090  2307.349420  ...  -6059.457274   3004.067094
Ind2_SIC25                 4028.218909  7349.927327  ... -10407.445857  18463.883674
Ind2_SIC34                -3990.570301  2765.512880  ...  -9422.190924   1441.050322
Ind2_SIC41                  175.090554  3842.874324  ...  -7372.527675   7722.708782
Ind2_SIC54                  984.492983  2226.389770  ...  -3388.259962   5357.245927
Ind2_SIC56                -1605.051738  2204.904244  ...  -5935.605918   2725.502443
Ind2_SIC57                 5128.452033  3768.441582  ...  -2272.976163  12529.880229
Ind2_SIC58                -2068.734607  2334.790439  ...  -6654.392475   2516.923260
Ind2_SIC59                  740.770669  2615.179867  ...  -4395.587582   5877.128920
Ind2_SIC72                -1659.669528  1904.339521  ...  -5399.897926   2080.558871
Ind2_SIC73                -4734.014324  2325.408254  ...  -9301.245060   -166.783587
Ind2_SIC75                 3683.860952  3791.433448  ...  -3762.724545  11130.446448
Ind2_SIC76                -2108.723053  2173.568231  ...  -6377.731566   2160.285459
Ind2_SIC83                -5462.105771  2840.934989  ... -11041.859596    117.648054

[30 rows x 6 columns]
