Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2247.846723
SE: 1051.872642
pval: 0.033015
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1471.666855  5959.130541  ... -13175.729624  10232.395914
Treatment_FIN              2247.846723  1051.872642  ...    181.910536   4313.782909
Treatment_MKT              3548.171113  1196.008232  ...   1199.144635   5897.197590
Gender                    -1525.298115  1094.867836  ...  -3675.679247    625.083018
Age                         -33.917464    64.933954  ...   -161.451351     93.616422
Children_total              186.785617   360.765134  ...   -521.777108    895.348343
Race_SAblackcolored        2850.288384  5046.701649  ...  -7061.713454  12762.290223
Race_Foreigner             1313.492757  4999.611383  ...  -8506.021187  11133.006702
Educ_high                  2560.464329  1067.571297  ...    463.695114   4657.233545
Operating_yearstotal        176.291756    77.546005  ...     23.987102    328.596410
Activity_Hours              -40.084406    41.487983  ...   -121.569106     41.400293
pre_Employees1_composite   1522.743246   260.787244  ...   1010.542641   2034.943851
FormalReg                 -1362.890571  1104.704953  ...  -3532.592345    806.811203
pre_Profits3_composite_w1     0.545218     0.114935  ...      0.319480      0.770956
Ind2_SIC15                  373.901250  5931.188489  ... -11275.281779  12023.084279
Ind2_SIC17                -5966.474128  3447.125565  ... -12736.819853    803.871596
Ind2_SIC23                -1141.258691  2268.746882  ...  -5597.203351   3314.685968
Ind2_SIC25                 4202.666774  7414.942277  ... -10360.690959  18766.024506
Ind2_SIC34                -3859.105362  2730.475692  ...  -9221.911004   1503.700280
Ind2_SIC41                  276.109773  3891.384301  ...  -7366.784740   7919.004286
Ind2_SIC54                  415.655594  2228.658587  ...  -3961.553432   4792.864619
Ind2_SIC56                -1422.078661  2212.473575  ...  -5767.499426   2923.342105
Ind2_SIC57                 5268.027060  3817.101047  ...  -2228.971025  12765.025145
Ind2_SIC58                -2491.444678  2355.013546  ...  -7116.821850   2133.932493
Ind2_SIC59                  966.891596  2632.197001  ...  -4202.889249   6136.672441
Ind2_SIC72                -1860.679579  1928.706612  ...  -5648.766295   1927.407138
Ind2_SIC73                -4943.014758  2362.886975  ...  -9583.855780   -302.173737
Ind2_SIC75                 3342.165148  3978.958141  ...  -4472.729242  11157.059538
Ind2_SIC76                -2126.125712  2149.279700  ...  -6347.430204   2095.178779
Ind2_SIC83                -5357.446327  2815.927633  ... -10888.084319    173.191666

[30 rows x 6 columns]
